lolly: 1.40.6.2
@DD2023062800000080@D00001A61021041102@D00151A71041061162@D00301A81081091182@D00451A910A10C1182@D01001A910C10D1162@D01151A910C10E1152@D01301AA10D10E1152@D01451AA10D10F1142@D02001AA10C10F1132@D02151AA10C10F1122@D02301AA10C10E1102@D02451A910C10E1102@D03001A910B10E1102@D03151A910A10D10F2@D03301A910A10C10F2@D03451A910A10C10F2@D04001A910A10C10F2@D04151A910A10C10F2@D04301A910A10C10F2@D04451A910A10C1102@D05001A910A10C1102@D05151A910A10C1102@D05301A910A10C1102@D05451A910A10C1102@D06001A910A10C1102@D06151A910A10C10F2@D06301A910A10C10F2@D06451AC10A10C10F2@D07001AB10A10C1122@D07151AC10910C10A2@D07301AC1051091002@D07451AB1011050F62@D08001AA0FD1000F32@D08151A90FA0FC0F12@D083019F0F60FA0ED2@D084519F0F00F60E12@D090019C0E80EF0D42@D091519A0E00E80CE2@D09301990DA0E00C42@D094518C0D20DA0C42@D100019E0CC0D00B82@D101519A0C10C50AE2@D10301980BA0BE0B42@D10451960B40B90B62@D11001940AC0B20AE2@D11151920A60AC0A82@D11301930A40A80A82@D11451940A30A60A92@D12001930A10A40AA2@D12151920A00A30AA2@D12301930A10A40AC2@D124516E0B80A50AE2@D13006EB09209A08C2@D13156E80900910822@D13306E70900920862@D13456E708F0940882@D14006E608E0920882@D14156E608E0920882@D14306E608E08E0842@D14456E608E08A0802@D15006E608C08407D2@D15156E708B0870802@D15306E708A0890842@D15456E708A0880842@D16006E70890860802@D16156E70880860822@D16306E70870860822@D16456E70860840802@D17006E70860840802@D17156E70850890852@D17306E70850890852@D17456E70850860802@D18006E708508407E2@D18156E70840840822@D18306E70840840802@D18456E70830830802@D19006E708208207E2@D19156E608108007D2@D19306E608007E07A2@D19456E607F07B0782@D20006E607E0770732@D20156E607C0760742@D20306E507B0730712@D20456E507A0720702@D21006E507807006E2@D21156E507606E06C2@D21306E507606C06C2@D21456E507406C06B2@D22006E507306A06A2@D22156E507206B06B2@D22306E607206C06A2@D22456E607106B06A2@D23006E50700690682@D23156E60700690682@D23306E60700680672@D23456E606E0670672@DD2023062900000080@D00006E606E0680682@D00156E606E06A0692@D00306E606E06A06A2@D00456E606D06A0692@D01006E606C0680662@D01156E606C06A0692@D01306E606C0650632@D01456E606C0680682@D02006E606B0680672@D02156E606A0680672@D02306E606A0670662@D02456E606A0660652@D03006E60690670662@D03156E60690660662@D03306E70690660662@D03456E70690660662@D04006E70690680672@D04156E706A0680662@D04306E706A0690682@D04456E706A0690682@D05006E806A06A06A2@D05156E806A06C06A2@D05306E906B06D06C2@D05456E806C0660642@D06006E906B0680682@D06156E906C06B06A2@D06306E906C06C0682@D06456EA06C06B0682@D07006EA06D07006C2@D07156EB06E0720722@D07306EB06F0760732@D07456EA0700790742@D08006EA07107B0772@D08156EB0720790742@D08306EB07307A0762@D08456EB07407D07C2@D09006EB07508007A2@D09156EB07608207C2@D09306EB0780830822@D09456EB07908507E2@D10006EB07A0860802@D10156EB07A0860802@D10306EB07C08A0862@D10456EC07E08C0872@D11006EB07E08C0822@D11156EB08008A0802@D11306EB08008D0842@D11456EB08208A0822@D12006EB0820890802@D12156EB08208607F2@D12306EB08208307C2@D12456EC08208607E2@D13006EC08208407C2@D13156EC08108407D2@D13306EC08108407C2@D13456EC08108207C2@D14006EC08108207C2@D14156ED08008207B2@D14306ED08108207C2@D14456ED08008207B2@D15006ED08008207B2@D15156ED08008207A2@D15306ED08008207A2@D15456ED07F0800782@D16006ED07F07F0782@D16156ED07E07F0782@D16306ED07E07F0792@D16456EC07E07C0752@D17006EC07D07C0742@D17156EC07C07C0762@D17306EC07C07C0752@D17456EC07C07A0742@D18006EC07B0790732@D18156EC07A0780722@D18306EC07A0780732@D18456ED07A07A0742@D19006ED07B0780722@D19156ED07B0770712@D19306ED07A0760702@D19456ED07A07206E2@D20006ED07807106C2@D20156ED07807006C2@D20306ED07606F06B2@D20456ED07606E06A2@D21006ED07406E0692@D21156ED07406D06A2@D21306ED07306C0692@D21456ED07206B0682@D22006ED07206A0672@D22156ED07006A0662@D22306ED0700670652@D22456ED06F0660622@D23006EE06E0640622@D23156EE06E0640612@D23306ED06C06205F2@D23456EE06C06005D2@DD2023063000000080@D00006EE06A06005C2@D00156EE06A05E05C2@D00306EE06905D05A2@D00456EF06805E05C2@D01006EF06805D05B2@D01156EF06705B0582@D01306F00660580542@D01456F00660560542@D02006F10640550522@D02156F20640560522@D02306F30640560532@D02456F40640580522@D03006F50640560502@D03156F60640580522@D03306F706405A0552@D03456F706405C0562@D04006F906405B0552@D04156F806505E0562@D04306F806605D0562@D04456F906605F0582@D05006FA06705E0562@D05156FA06806205A2@D05306FB0680610582@D05456FB06906405A2@D06006FB06A06605A2@D06156FC06C06805C2@D06306FC06E06E0622@D06456FC0700740642@D07006FC07207A0682@D07156FF0750920842@D07306FE07A0940792@D07456FF07E09207E2@D08007020810AB0912@D08157040860BA0972@D083070308C0AD08A2@D084570508E0B30922@D09007040900A80852@D091570409109C07E2@D093070409109C07E2@D09457050900900752@D100070709009E08A2@D101570809109C0802@D103070909209E08A2@D104570B0940A608D2@D110070D0960A90922@D111570D0980AA0912@D113070C0990A00842@D114570C09809C0842@D120070C09809C0832@D121570D09809C0842@D123070D0980A30882@D124570F09A0B30962@D130071009E0BA0982@D13157110A10BA0942@D13307100A40BA0962@D13457110A60B80922@D14007110A70B60932@D14157100A80B50942@D14307110A90B609A2@D14457110AC0BA0A32@D15007120AD0BD0A62@D15157120AF0BF0A72@D15307120B00C20A82@D15457120B10C20A62@D16007120B10C20A82@D16157110B10C20A62@D163070F0B00BE0A42@D164570E0AE0B80A02@D170070D0AE0C20A52@D171570B0AE0BA09C2@D173070A0AC0B909C2@D17457070AC0AA08A2@D18007050A809707A2@D18157050A508806F2@D18307050A208306F2@D184570609F08006C2@D190070609D07F06C2@D191570609C07E06B2@D193070609A0780672@D19457060960740642@D20007070940750672@D20157070920720632@D20307070900730682@D20457080900720672@D210070808F0730662@D211570808E0700622@D213070808C06E0602@D214570908A06B05E2@D220070A08806A05E2@D221570A08706905E2@D223070908606805D2@D224570A08406705D2@D230070A08306705E2@D231570B0820680602@D233070A08206605D2@D234570B08006405A2@DD2023070100000080@D000070A08006505C2@D001570B07E06405C2@D003070B07E06505C2@D004570B07D06505C2@D010070C07C06305A2@D011570C07C06405C2@D013070C07C06605D2@D014570C07B06505C2@D020070D07A06605E2@D021570D07A06605C2@D023070E07A06505C2@D024570E0790660602@D030070F0780670612@D031570F0790680602@D033070F07906705E2@D034570F07806605F2@D040070F0780680602@D041570E0780680622@D043070E07906D0682@D044570E07A07006B2@D050070E07C07406E2@D051570E07D0760692@D053070E07D0710642@D054570F07D06F0652@D060070F07D0700672@D061570E07D06E0652@D063070F07D0700652@D064570F07D0700662@D070070F07D0720682@D071571007E07406A2@D073071007E07706D2@D074571007F07806D2@D080071008007706A2@D081571008007606C2@D083071108007B0702@D084571108107C06E2@D090071108207D0722@D091571108207C06D2@D093071108207A06C2@D094571108207B0702@D100071108407E0732@D101571108407C06F2@D103071108407D0702@D10457120840800752@D110071208608407A2@D111571308708707B2@D113071308908907E2@D114571308A08A07E2@D120071308B08A07A2@D121571308B08907C2@D123071408C08807C2@D124571308C0870782@D130071308C0860762@D131571308C0840782@D133071408C0840782@D134571408D08A07D2@D140071408E0880792@D141571408D0860762@D143071308C0850792@D144571308C0810722@D150071308A07B06E2@D151571308807706A2@D153071408707606B2@D154571208607606A2@D160071208407506A2@D161571308407806D2@D163071308407706C2@D164571308407606C2@D170071308407606A2@D171571308307406A2@D17307130820720682@D17457140810710692@D18007130800720682@D181571307F0700682@D183071307E0700672@D184571307E06F0662@D190071307C06A0632@D191571307B0670602@D193071307906405D2@D194571307705F0592@D200071307505C0562@D201571407405E05A2@D203071407206005A2@D204571407205C0572@D210071507005A0542@D211571506E0580532@D213071606E0580542@D214571606C0560502@D220071606B05404E2@D221571606A0540502@D22307160690560522@D22457170690580542@D23007170690580542@D23157170680580532@D23307170680550502@D23457170670550522@DD2023070200000080@D00007180660560522@D00157190660560522@D003071906605304E2@D004571906605204D2@D010071906505104C2@D011571A06405304E2@D013071A06405204A2@D014571A06405404E2@D020071A06505404D2@D021571A06505404E2@D023071B0650570522@D024571B0660580512@D030071B0660560502@D031571C0660560502@D033071C0660580512@D034571D0670580522@D040071D0680590502@D041571D0680580522@D043071E0680590542@D044571E06905C0562@D050071E06A05C0562@D051571E06B05E0582@D053071E06C0600592@D054571F06D06405C2@D060071F06F06A0642@D061571F07106C0642@D063072007206F0682@D064571F07406E0642@D070071F07406E0622@D071571F0740700662@D073071F0750720662@D074571F07607606C2@D080071F0770810772@D081571E07A0840782@D083071C07A07B06F2@D084571B07A07606C2@D090071A07A07A0712@D091571A07B07F0762@D093071B07D0820792@D094571B07E08407A2@D100071B08008507D2@D101571A08208407A2@D103071B08308707E2@D104571C08408C0812@D110071C08709608B2@D111571D08A0A60962@D113071D08E0AA0922@D114571D0910A60942@D120071F0940BC0A62@D12157200990C40AA2@D123071F09C0BC09F2@D124571E09E0AC0942@D130072009E0B409F2@D13157240A00CA0B62@D13307250A40CC0B62@D13457230A80C50AC2@D14007230AA0BA0A22@D14157230A90B90A02@D14307230A80B409C2@D14457230A80B20A22@D15007240AA0BC0A22@D15157210A80A808E2@D15307220A70AD0992@D15457220A80B00942@D16007220A70AE0952@D16157210A60AA0902@D16307200A609E0842@D16457200A409607E2@D17007200A20900762@D17157200A008C0762@D173072009E0860722@D174572109C0860732@D180072109A07C06A2@D181572109807D06D2@D183072209607C06C2@D184572209407A06A2@D190072209207A06A2@D191572209207C06D2@D193072209007C06F2@D194572308E07C0702@D200072408E07D0722@D201572408D07C0702@D203072408C07B0702@D204572408B07806C2@D210072408A07706D2@D211572408807706E2@D21307240880760702@D214572408607306C2@D220072408607206A2@D221572508407A0722@D223072508507B06F2@D224572608408607A2@D230072408407C0762@D231572408307A0742@D233072608208B0872@D234572608309208C2@DD2023070300000080@D00007250840980942@D001572408409408F2@D003072308409208E2@D00457230840970922@D010072208509A0962@D01157220860A009E2@D01307220870A80AA2@D01457210880A90AC2@D02007200880A40A32@D021571F0890A009D2@D023071F08909E09F2@D024571E08A09E0A02@D030071E08A0A20A22@D031571E08A0A40A62@D033071E08B0A80A82@D034571E08C0AB0AC2@D040071E08E0AA0A82@D041571E08F0B00AF2@D043071E0910B60B62@D044571F0920BA0B62@D050071E0940B70B02@D051571F0950BA0B62@D053071F0960BC0BA2@D05457200980C40C22@D06007200990C70C42@D061572109A0D30CC2@D063072209D0D80D72@D06457240A00E60E42@D07007250A40F00EC2@D07157270A81000FE2@D07307290AA1071062@D074572A0AF10D1022@D08007290B20F90E42@D081572A0B40E90DC2@D083072A0B30E60DE2@D084572C0B30F40F22@D090072F0B41040FE2@D09157310B810C1042@D09307320BA11610E2@D09457320BD11C1162@D10007320C01201162@D10157350C312D11F2@D10307360C712711A2@D10457370CA1201122@D11007380CC1211182@D11157360CD10C1002@D11307350CB1081062@D11457310CA0FA0F42@D12007320C60F90FC2@D12157320C60F60F52@D12307350C611210E2@D12457370CA11A1122@D13007380CD12011A2@D13157380CF12311D2@D13307380D21221132@D13457370D311A1142@D14007380D41221222@D14157390D612311C2@D14307380D811E11D2@D14457380D911C11C2@D15007370DA11A1172@D15157370D91171162@D15307370DA11B11A2@D15457360DA11B1182@D16007350DA1151122@D16157340D811010C2@D16307340D710E10E2@D16457340D611210E2@D17007350D71181162@D17157340D81151112@D17307330D711010A2@D17457320D410E10B2@D18007330D41131122@D18157330D411410C2@D18307320D411210A2@D18457320D410D1042@D190072E0D10FC0F42@D191572E0CE0FF0FA2@D193072F0CC1081052@D194572E0CC1081042@D200072C0CA1071062@D20157270C80F00E22@D20307250C60E30E22@D20457240C40D60DC2@D21007250C30DA0EA2@D21157240C20D60D42@D21307240C00D40CE2@D21457240BE0DE0D42@D22007250BE0E30D72@D22157250BE0EC0D62@D22307230BC0E00C42@D22457230BC0E20D42@D23007220BB0E10DA2@D23157210B90DA0D62@D233071F0B70CD0C92@D234571E0B40C80C32@E=$098990;D;2023/07/04,00:00:00-00;@000000
09D250;@D00006CB0940780742;@
09D258;@D00156CB0930780782;@
09D260;@D00306CC0920810832;@
09D268;@D00456CC0920840842;@
09D270;@D01006CC09208A08D2;@
09D278;@D01156CB09208E0902;@
09D280;@D01306CB0920980932;@
09D288;@D01456CA09309208C2;@
09D290;@D02006C909208E08C2;@
09D298;@D02156CA09308F08E2;@
09D2A0;@D02306C909408E08D2;@
09D2A8;@D02456C909408E08D2;@
09D2B0;@D03006C909408E0902;@
09D2B8;@D03156C90940910942;@
09D2C0;@D03306CA0950940942;@
09D2C8;@D03456CA09609C09A2;@
09D2D0;@D04006CA09809A0982;@
09D2D8;@D04156CA09809D09B2;@
09D2E0;@D04306CA09A0A109A2;@
09D2E8;@D04456CB09B0A609E2;@
09D2F0;@D05006CB09C0A709D2;@
09D2F8;@D05156CB09E0AD0A22;@
09D300;@D05306CB09E0A909E2;@
09D308;@D05456CC09E0B00A52;@
09D310;@D06006C90A009E08C2;@
09D318;@D06156C809E0900862;@
09D320;@D06306C909C0900852;@
09D328;@D06456C909C08D0822;@
09D330;@D07006C909A09608A2;@
09D338;@D07156CA09A09D0892;@
09D340;@D07306C709A08A07E2;@
09D348;@D07456B909808807D2;@
09D350;@D08006B909808607A2;@
09D358;@D08156B909608607C2;@
09D360;@D08306B909608607A2;@
09D368;@D08456B809508407A2;@
09D370;@D09006B909508807D2;@
09D378;@D09156B909508A07E2;@
09D380;@D09306BA09609608A2;@
09D388;@D09456B90980940842;@
09D390;@D10006B90980900802;@
09D398;@D10156B809808907A2;@
09D3A0;@D10306B70960860782;@
09D3A8;@D10456B70960820742;@
09D3B0;@D11006B60940830772;@
09D3B8;@D11156B709408D07C2;@
09D3C0;@D11306B60940840742;@
09D3C8;@D11456B809409207E2;@
09D3D0;@D12006B90960A50902;@
09D3D8;@D12156B709809C0872;@
09D3E0;@D12306B709A0A60912;@
09D3E8;@D12456B709C0AC0942;@
09D3F0;@D13006B609E0B10942;@
09D3F8;@D13156B50A00AC0912;@
09D400;@D13306B50A10A80902;@
09D408;@D13456B50A20A80902;@
09D410;@D14006B30A209E0882;@
09D418;@D14156B30A009C0892;@
09D420;@D14306B20A00980842;@
09D428;@D14456B209E0940802;@
09D430;@D15006B209C0900822;@
09D438;@D15156B209C0880792;@
09D440;@D15306B00980720662;@
09D448;@D15456B209407C0742;@
09D450;@D16006B20930860792;@
09D458;@D16156B209408E07C2;@
09D460;@D16306B209408A0792;@
09D468;@D16456B209408A0792;@
09D470;@D17006B20920840722;@
09D478;@D17156B20920860752;@
09D480;@D17306B209008006E2;@
09D488;@D17456B108E07E06C2;@
09D490;@D18006B008C0790682;@
09D498;@D18156B008A0750652;@
09D4A0;@D18306B00880750652;@
09D4A8;@D18456B00860700602;@
09D4B0;@D19006B00840730632;@
09D4B8;@D19156B00820720622;@
09D4C0;@D19306B00800700622;@
09D4C8;@D19456B007E06C05F2;@
09D4D0;@D20006B007D06B05E2;@
09D4D8;@D20156AE07A06205A2;@
09D4E0;@D20306AE07805F05B2;@
09D4E8;@D20456AE07705C05B2;@
09D4F0;@D21006B007605E05C2;@
09D4F8;@D21156B107606105C2;@
09D500;@D21306AE0740480452;@
09D508;@D21456AE0710480462;@
09D510;@D22006AF06F0470442;@
09D518;@D22156AF06E0420412;@
09D520;@D22306B006C0420422;@
09D528;@D22456B006A0430422;@
09D530;@D23006B106A0450442;@
09D538;@D23156B20690470462;@
09D540;@D23306B20680490482;@
09D548;@D23456B306804A0492;@
09D550;@DD2023072900000080;@
09D558;@D00006B306804C04A2;@
09D560;@D00156B406804A0482;@
09D568;@D00306B306804A0482;@
09D570;@D00456B406804B0482;@
09D578;@D01006B406804E04C2;@
09D580;@D01156B406804F04C2;@
09D588;@D01306B406804E04C2;@
09D590;@D01456B706804D04A2;@
09D598;@D02006B606704B0482;@
09D5A0;@D02156B506604A0482;@
09D5A8;@D02306B406604B0482;@
09D5B0;@D02456B306604A0472;@
09D5B8;@D03006B306504A0482;@
09D5C0;@D03156B306504D04B2;@
09D5C8;@D03306B306504B0482;@
09D5D0;@D03456B40640500502;@
09D5D8;@D04006B406605C0562;@
09D5E0;@D04156B406805D0592;@
09D5E8;@D04306B406806005B2;@
09D5F0;@D04456B306A0640592;@
09D5F8;@D05006B306A0660622;@
09D600;@D05156B306C06405A2;@
09D608;@D05306B506E07C0732;@
09D610;@D05456B40710820702;@
09D618;@D06006B30740710662;@
09D620;@D06156B107406505C2;@
09D628;@D06306B20720680642;@
09D630;@D06456B207206605D2;@
09D638;@D07006B40720770702;@
09D640;@D07156B707609E0872;@
09D648;@D07306B307A0800702;@
09D650;@D07456B407A0840762;@
09D658;@D08006B407A0860782;@
09D660;@D08156B407C08006E2;@
09D668;@D08306B507C0820732;@
09D670;@D08456B607E0900792;@
09D678;@D09006B308007A06A2;@
09D680;@D09156B407F0760682;@
09D688;@D09306B407F07806A2;@
09D690;@D09456B508007B06B2;@
09D698;@D10006B508007A06C2;@
09D6A0;@D10156B508107C06C2;@
09D6A8;@D10306B408207A06A2;@
09D6B0;@D10456B408307A06A2;@
09D6B8;@D11006B40840780692;@
09D6C0;@D11156B50840760682;@
09D6C8;@D11306B40840760682;@
09D6D0;@D11456B50860780692;@
09D6D8;@D12006B508607806A2;@
09D6E0;@D12156B60870780692;@
09D6E8;@D12306B608807C06C2;@
09D6F0;@D12456B608A07C06E2;@
09D6F8;@D13006B608C07E06C2;@
09D700;@D13156B608C0780692;@
09D708;@D13306B808D07806A2;@
09D710;@D13456B908F08A07C2;@
09D718;@D14006B809208E07A2;@
09D720;@D14156B809409A07E2;@
09D728;@D14306B609608306F2;@
09D730;@D14456B60940820722;@
09D738;@D15006B70940840712;@
09D740;@D15156B70940800702;@
09D748;@D15306B609408006E2;@
09D750;@D15456B70940820762;@
09D758;@D16006B709508A0782;@
09D760;@D16156B509407A0692;@
09D768;@D16306B50920720642;@
09D770;@D16456B509007606A2;@
09D778;@D17006B508F07706B2;@
09D780;@D17156B508F07E0712;@
09D788;@D17306B40900740662;@
09D790;@D17456B408E06C0622;@
09D798;@D18006B408C06C0622;@
09D7A0;@D18156B408B06605E2;@
09D7A8;@D18306B508A06A0622;@
09D7B0;@D18456B408A0670602;@
09D7B8;@D19006B408806605F2;@
09D7C0;@D19156B408806305C2;@
09D7C8;@D19306B308606005A2;@
09D7D0;@D19456B308406205B2;@
09D7D8;@D20006B40840670612;@
09D7E0;@D20156B308406A0622;@
09D7E8;@D20306B308206405E2;@
09D7F0;@D20456B208106005C2;@
09D7F8;@D21006B107F05C05A2;@
09D800;@D21156B107E05C05B2;@
09D808;@D21306B107C05E05D2;@
09D810;@D21456B007A05E05D2;@
09D818;@D22006B007A05E05C2;@
09D820;@D22156B007805C05C2;@
09D828;@D22306AF07805A05A2;@
09D830;@D22456AF0760580582;@
09D838;@D23006AF0750580582;@
09D840;@D23156AF0740580582;@
09D848;@D23306AF0740580582;@
09D850;@D23456AF07405A05A2;@
09D858;@DD2023073000000080;@
09D860;@D00006AE07305A05A2;@
09D868;@D00156AE07205A05A2;@
09D870;@D00306AD07205A05A2;@
09D878;@D00456AD07205905A2;@
09D880;@D01006AD07105905A2;@
09D888;@D01156AD07005A05C2;@
09D890;@D01306AC07005E0602;@
09D898;@D01456AC07005E0602;@
09D8A0;@D02006AC0700610632;@
09D8A8;@D02156AB06F0610622;@
09D8B0;@D02306AA06F0620642;@
09D8B8;@D02456A906E0620642;@
09D8C0;@D03006A906E0640662;@
09D8C8;@D03156A906F0650682;@
09D8D0;@D03306A906F0660682;@
09D8D8;@D03456A906F06806A2;@
09D8E0;@D04006A807006A06B2;@
09D8E8;@D04156A807006906A2;@
09D8F0;@D04306A60700680682;@
09D8F8;@D04456A60700660672;@
09D900;@D05006A60700670672;@
09D908;@D05156A60700650642;@
09D910;@D05306A60700660682;@
09D918;@D05456A70700600602;@
09D920;@D06006BC0700580582;@
09D928;@D06156C006F0580582;@
09D930;@D06306B606E05805A2;@
09D938;@D06456B206E05D0602;@
09D940;@D07006C406E05C05E2;@
09D948;@D07156C706E05B05C2;@
09D950;@D07306BB06E05E05F2;@
09D958;@D07456BE06E0600622;@
09D960;@D08006B806F0650662;@
09D968;@D08156B50700690682;@
09D970;@D08306BA0720680662;@
09D978;@D08456B907307006F2;@
09D980;@D09006B60750740742;@
09D988;@D09156BF07606C06C2;@
09D990;@D09306B60780760752;@
09D998;@D09456B207A0780762;@
09D9A0;@D10006AE07C07A0762;@
09D9A8;@D10156CB07C06E06B2;@
09D9B0;@D10306BD07C0760742;@
09D9B8;@D10456BF07D0740702;@
09D9C0;@D11006BD07E07B0792;@
09D9C8;@D11156B108008007D2;@
09D9D0;@D11306AD0800780742;@
09D9D8;@D11456AE0800710712;@
09D9E0;@D12006AD07E0700732;@
09D9E8;@D12156B207E0710702;@
09D9F0;@D12306B507E0700702;@
09D9F8;@D12456BA07D06A06B2;@
09DA00;@D13006BC07C06A06C2;@
09DA08;@D13156D407A06A06A2;@
09DA10;@D13306BE07A06A06A2;@
09DA18;@D13456C307906A0692;@
09DA20;@D14006CC07A06C06C2;@
09DA28;@D14156E507A0690682;@
09DA30;@D14306F00790680672;@
09DA38;@D14456F00780660662;@
09DA40;@D15006FF0780680682;@
09DA48;@D15157210770680662;@
09DA50;@D15306FA0760680672;@
09DA58;@D15457020760680672;@
09DA60;@D160070C0760660652;@
09DA68;@D161570D0760650642;@
09DA70;@D16307580740610602;@
09DA78;@D16457D607406005E2;@
09DA80;@D17007BA07206005F2;@
09DA88;@D171573F0720640622;@
09DA90;@D173071E0730640622;@
09DA98;@D174571207306105C2;@
09DAA0;@D180070707305C0562;@
09DAA8;@D18157020720580542;@
09DAB0;@D18307000700570542;@
09DAB8;@D18457000700580532;@
09DAC0;@D19006FD07005A0542;@
09DAC8;@D19156FA0710580522;@
09DAD0;@D19306F80710580522;@
09DAD8;@D19456F60700560512;@
09DAE0;@D20006F50700580522;@
09DAE8;@D20156F507005A0542;@
09DAF0;@D20306F40720590542;@
09DAF8;@D20456F307205A0542;@
09DB00;@D21006F307205A0562;@
09DB08;@D21156F207205A0552;@
09DB10;@D21306F20720580532;@
09DB18;@D21456F20720580522;@
09DB20;@D22006F10710560522;@
09DB28;@D22156F10700580562;@
09DB30;@D22306F107005C05C2;@
09DB38;@D22456F007005F05E2;@
09DB40;@D23006EF07006005D2;@
09DB48;@D23156EF07006005E2;@
09DB50;@D23306EF07005F05D2;@
09DB58;@D23456EF07006005F2;@
09DB60;@DD2023073100000080;@
09DB68;@D00006EF0710620602;@
09DB70;@D00156EE0710630602;@
09DB78;@D00306EE0720620602;@
09DB80;@D00456EE0720620602;@
09DB88;@D01006EC07105E05C2;@
09DB90;@D01156ED0700600602;@
09DB98;@D01306F90700640682;@
09DBA0;@D01456FB0700630672;@
09DBA8;@D02007030700640682;@
09DBB0;@D021570407006606B2;@
09DBB8;@D023070507006806C2;@
09DBC0;@D024570307006A06E2;@
09DBC8;@D030070107006B06F2;@
09DBD0;@D03156FF07006B06E2;@
09DBD8;@D03306FD07006E0702;@
09DBE0;@D03456FB07106E0702;@
09DBE8;@D04006F907206D06E2;@
09DBF0;@D04156F907206C06E2;@
09DBF8;@D04306F807306F0702;@
09DC00;@D04456F70740700702;@
09DC08;@D05006F70740700702;@
09DC10;@D05156F607406D06F2;@
09DC18;@D05306F507406B06C2;@
09DC20;@D05456FC07406C06D2;@
09DC28;@D060070707406C06C2;@
09DC30;@D061570207306C06E2;@
09DC38;@D06307280730680682;@
09DC40;@D06458520720660662;@
09DC48;@D070082B0720670682;@
09DC50;@D07157EC0720640642;@
09DC58;@D07307D90710630642;@
09DC60;@D07457B307006606A2;@
09DC68;@D08007A307106C06E2;@
09DC70;@D081578C07206E0702;@
09DC78;@D083078B07306C0702;@
09DC80;@D084577C0740700742;@
09DC88;@D09007740740710742;@
09DC90;@D09157700750720762;@
09DC98;@D09307640760730762;@
09DCA0;@D09457680760740762;@
09DCA8;@D100076B07607607A2;@
09DCB0;@D10157780780780782;@
09DCB8;@D103077B0790750772;@
09DCC0;@D10457640790730762;@
09DCC8;@D110075C07907807C2;@
09DCD0;@D111575507A07E0802;@
09DCD8;@D113075207C0820842;@
09DCE0;@D114574C07D08007F2;@
09DCE8;@D120074807E0820822;@
09DCF0;@D121574407F08007E2;@
09DCF8;@D123073F08007E07E2;@
09DD00;@D124573907F07907A2;@
09DD08;@D130073407E07807A2;@
09DD10;@D131573007C07907B2;@
09DD18;@D133072D07C0780792;@
09DD20;@D134572A07B07807B2;@
09DD28;@D140072707A0770782;@
09DD30;@D141572607A0730742;@
09DD38;@D14307250790720742;@
09DD40;@D14457260780700722;@
09DD48;@D150072B0780700722;@
09DD50;@D151573F0780720742;@
09DD58;@D153073C0780760752;@
09DD60;@D15457320790740732;@
09DD68;@D160072807A0780782;@
09DD70;@D161572607A0780762;@
09DD78;@D163072807B0780762;@
09DD80;@D164572807C07E07E2;@
09DD88;@D170072607E0810812;@
09DD90;@D171572407E0810822;@
09DD98;@D173072207F0800802;@
09DDA0;@D174571F07E07A07C2;@
09DDA8;@D180071C07D07807B2;@
09DDB0;@D181571B07C07807A2;@
09DDB8;@D183071A07B0750782;@
09DDC0;@D184571907A0740762;@
09DDC8;@D19007170780730762;@
09DDD0;@D191571A07806D06E2;@
09DDD8;@D193071907706E0702;@
09DDE0;@D194571807606F0732;@
09DDE8;@D20007160760700752;@
09DDF0;@D20157140760720752;@
09DDF8;@D203071307506E06F2;@
09DE00;@D204571307406806A2;@
09DE08;@D210071107306A06F2;@
09DE10;@D211571007206C0702;@
09DE18;@D213070F07206A06C2;@
09DE20;@D214570E07006806C2;@
09DE28;@D22007130700650662;@
09DE30;@D22157120700650682;@
09DE38;@D223071106F06606A2;@
09DE40;@D224571406E0630642;@
09DE48;@D230071A06E0620642;@
09DE50;@D231572B06E0640642;@
09DE58;@D233072306E0660682;@
09DE60;@D234571D06E0650672;@
09DE68;@DD2023080100000080;@
09DE70;@D000072706D0660682;@
09DE78;@D001572206C0650682;@
09DE80;@D003071D06C0660692;@
09DE88;@D004571806C06806C2;@
09DE90;@D010071206C06806E2;@
09DE98;@D011570F06C06C0712;@
09DEA0;@D013070E06C06C0702;@
09DEA8;@D014570C06C06E0722;@
09DEB0;@D020070A06C06E0742;@
09DEB8;@D021570906C0700742;@
09DEC0;@D023070806C0720762;@
09DEC8;@D024570706D07407A2;@
09DED0;@D030070606E07507A2;@
09DED8;@D031570606E07607C2;@
09DEE0;@D033070606E07907E2;@
09DEE8;@D034570507007707A2;@
09DEF0;@D040070507007C0812;@
09DEF8;@D041570507107B07E2;@
09DF00;@D043070507207807A2;@
09DF08;@D044570507207A07D2;@
09DF10;@D05007040720720742;@
09DF18;@D051570407207707A2;@
09DF20;@D053070407307707B2;@
09DF28;@D05457060740780782;@
09DF30;@D06007060750760782;@
09DF38;@D06157080760750762;@
09DF40;@D063070907607807B2;@
09DF48;@D06457090760760772;@
09DF50;@D070070C0760740752;@
09DF58;@D07157210760740742;@
09DF60;@D073071607607907A2;@
09DF68;@D07457190780780762;@
09DF70;@D080071B07807A07A2;@
09DF78;@D081571507907B07A2;@
09DF80;@D083072207A07C07A2;@
09DF88;@D084572607A07B07A2;@
09DF90;@D090071507C0850832;@
09DF98;@D091571307E0840822;@
09DFA0;@D093071207F0860832;@
09DFA8;@D094571108008B08A2;@
09DFB0;@D100072608107E07B2;@
09DFB8;@D101572708107D07C2;@
09DFC0;@D103071E08208A0872;@
09DFC8;@D104571B08609A0932;@
09DFD0;@D110071708808B0882;@
