lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
09D868;@D034568C07A0710722;@
09D870;@D040068C07B0740742;@
09D878;@D041568C07B0730722;@
09D880;@D043068C07C0720722;@
09D888;@D044568C07B0700702;@
09D890;@D050068C07C0710702;@
09D898;@D051568D07C0720702;@
09D8A0;@D053068D07C0700702;@
09D8A8;@D054568D07C07006F2;@
09D8B0;@D060068D07C06B0682;@
09D8B8;@D061568E07B0680652;@
09D8C0;@D063068F07A0680662;@
09D8C8;@D064569007A06C06C2;@
09D8D0;@D070069007C06E06C2;@
09D8D8;@D071569107C06C06A2;@
09D8E0;@D073069207C06E06C2;@
09D8E8;@D074569207C0710702;@
09D8F0;@D080069307E0780782;@
09D8F8;@D081569308007E07C2;@
09D900;@D083069308107C07B2;@
09D908;@D08456940830860862;@
09D910;@D090069408608F08F2;@
09D918;@D09156930880880852;@
09D920;@D093069408C0960942;@
09D928;@D094569308F0970922;@
09D930;@D10006910910960922;@
09D938;@D101569009208E0882;@
09D940;@D10306920940980952;@
09D948;@D10456910960950902;@
09D950;@D11006920980A009C2;@
09D958;@D111569109A0A60A12;@
09D960;@D113068E09C09E0942;@
09D968;@D114568C09C09208C2;@
09D970;@D120068B09A08D08A2;@
09D978;@D121568B09908F08C2;@
09D980;@D123068B09808C08A2;@
09D988;@D124568A0970840802;@
09D990;@D130068B0950820802;@
09D998;@D131568B09408107E2;@
09D9A0;@D133068C09208007E2;@
09D9A8;@D134568C0920820802;@
09D9B0;@D140068D0920840812;@
09D9B8;@D141568D09108007C2;@
09D9C0;@D143068E09007E07A2;@
09D9C8;@D144568F08F07C0782;@
09D9D0;@D150069108E07C0792;@
09D9D8;@D151569308E07C0782;@
09D9E0;@D153069508C07B0782;@
09D9E8;@D154569608C07C0782;@
09D9F0;@D160069708B0790742;@
09D9F8;@D161569A08A0750722;@
09DA00;@D163069C08807006B2;@
09DA08;@D16456A208606C0682;@
09DA10;@D17006AB08506A0682;@
09DA18;@D17156B008406B06C2;@
09DA20;@D17306B008206C06C2;@
09DA28;@D17456AF0820680692;@
09DA30;@D18006AD0800620642;@
09DA38;@D18156AD07D05D05E2;@
09DA40;@D18306B407B05C05E2;@
09DA48;@D18456B407A05C05E2;@
09DA50;@D19006B407805F0612;@
09DA58;@D19156B407805E05F2;@
09DA60;@D19306B407805E0602;@
09DA68;@D19456B407705C05E2;@
09DA70;@D20006B407605C05E2;@
09DA78;@D20156B407605E0622;@
09DA80;@D20306B40760600622;@
09DA88;@D20456B707605E0612;@
09DA90;@D21006B707605F0622;@
09DA98;@D21156B70760620632;@
09DAA0;@D21306B70760600612;@
09DAA8;@D21456B607605E05F2;@
09DAB0;@D22006B607605D05E2;@
09DAB8;@D22156B607605F05F2;@
09DAC0;@D22306B60760620622;@
09DAC8;@D22456B60760660662;@
09DAD0;@D23006B70760690682;@
09DAD8;@D23156B707606A0692;@
09DAE0;@D23306B70760680662;@
09DAE8;@D23456B707606B06A2;@
09DAF0;@DD2023073100000080;@
09DAF8;@D00006B707706E06C2;@
09DB00;@D00156B707806E06C2;@
09DB08;@D00306B607806A06A2;@
09DB10;@D00456B50770680682;@
09DB18;@D01006B50770660642;@
09DB20;@D01156B90760650662;@
09DB28;@D01306BC07606A06C2;@
09DB30;@D01456BC07606A06B2;@
09DB38;@D02006BC07606A06C2;@
09DB40;@D02156BC07606C06E2;@
09DB48;@D02306BB07606F0712;@
09DB50;@D02456BB0770710732;@
09DB58;@D03006BA0780710732;@
09DB60;@D03156BA0780720732;@
09DB68;@D03306BA0780740762;@
09DB70;@D03456B90790740762;@
09DB78;@D04006B907A0750772;@
09DB80;@D04156B907A0770782;@
09DB88;@D04306B907B07807A2;@
09DB90;@D04456B907C07B07C2;@
09DB98;@D05006B807D07C07C2;@
09DBA0;@D05156B707E0780772;@
09DBA8;@D05306B707D0740742;@
09DBB0;@D05456B707C0750762;@
09DBB8;@D06006B707C0740762;@
09DBC0;@D06156B907C0760762;@
09DBC8;@D06306BA07C0720722;@
09DBD0;@D06456C207C06F06E2;@
09DBD8;@D07006CA07B0700702;@
09DBE0;@D07156CF07A06E06E2;@
09DBE8;@D07306D107A06D06D2;@
09DBF0;@D07456D407A0700722;@
09DBF8;@D08006D507A0760782;@
09DC00;@D08156D607C07A07A2;@
09DC08;@D08306D507C07A07A2;@
09DC10;@D08456D407E07E07F2;@
09DC18;@D09006D207E0800802;@
09DC20;@D09156D10800800812;@
09DC28;@D09306D00800810812;@
09DC30;@D09456CF0820820812;@
09DC38;@D10006D00820840862;@
09DC40;@D10156D10840870862;@
09DC48;@D10306D00840840842;@
09DC50;@D10456D00840800802;@
09DC58;@D11006CF0840860872;@
09DC60;@D11156CE08608C08D2;@
09DC68;@D11306CC0880910922;@
09DC70;@D11456CB08A0910902;@
09DC78;@D12006CA08C0930922;@
09DC80;@D12156C808E0920902;@
09DC88;@D12306C708E09008D2;@
09DC90;@D12456C508E0880842;@
09DC98;@D13006C408C0840842;@
09DCA0;@D13156C308C0820822;@
09DCA8;@D13306C208A0820822;@
09DCB0;@D13456C10890820822;@
09DCB8;@D14006C108808007F2;@
09DCC0;@D14156C008707E07D2;@
09DCC8;@D14306C008607C07C2;@
09DCD0;@D14456BF08507C07A2;@
09DCD8;@D15006BF08407C07C2;@
09DCE0;@D15156C008407E07E2;@
09DCE8;@D15306C00840820822;@
09DCF0;@D15456C00850810802;@
09DCF8;@D16006C00860860862;@
09DD00;@D16156C00860860862;@
09DD08;@D16306C00880880882;@
09DD10;@D16456C008A0910932;@
09DD18;@D17006C008C0940952;@
09DD20;@D17156BF08C0920942;@
09DD28;@D17306BE08E0900902;@
09DD30;@D17456BC08D0890872;@
09DD38;@D18006BB08C0840842;@
09DD40;@D18156BB08A0840842;@
09DD48;@D18306BA08907F07E2;@
09DD50;@D18456BA08807E07C2;@
09DD58;@D19006BA08607C07C2;@
09DD60;@D19156B90840780762;@
09DD68;@D19306B90840780782;@
09DD70;@D19456B908307A07A2;@
09DD78;@D20006B908207A07A2;@
09DD80;@D20156B808207A07A2;@
09DD88;@D20306B80810780782;@
09DD90;@D20456B70800730722;@
09DD98;@D21006B707E0730732;@
09DDA0;@D21156B707D0720722;@
09DDA8;@D21306B707C0700702;@
09DDB0;@D21456B707B06E06E2;@
09DDB8;@D22006B707A06D06D2;@
09DDC0;@D22156B707906D06C2;@
09DDC8;@D22306B807806E06E2;@
09DDD0;@D22456B707806C06C2;@
09DDD8;@D23006B907706B06A2;@
09DDE0;@D23156BC07606C06C2;@
09DDE8;@D23306BB07606E06E2;@
09DDF0;@D23456BB07606C06C2;@
09DDF8;@DD2023080100000080;@
09DE00;@D00006BB07606C06C2;@
09DE08;@D00156BB07506C06D2;@
09DE10;@D00306BB07506C06D2;@
09DE18;@D00456BB07406E06E2;@
09DE20;@D01006BB0740700702;@
09DE28;@D01156BB0750740762;@
09DE30;@D01306BB0760720722;@
09DE38;@D01456BB0760730742;@
09DE40;@D02006BA0760740752;@
09DE48;@D02156BA0760760782;@
09DE50;@D02306BA0760760782;@
09DE58;@D02456BA07607A07C2;@
09DE60;@D03006BA07707B07C2;@
09DE68;@D03156BA07807C07E2;@
09DE70;@D03306BA0780800822;@
09DE78;@D03456BA0790800802;@
09DE80;@D04006BA07A0840872;@
09DE88;@D04156BA07B0840842;@
09DE90;@D04306B907B0800802;@
09DE98;@D04456B907C0830842;@
09DEA0;@D05006B807C07E07E2;@
09DEA8;@D05156B907C0820842;@
09DEB0;@D05306B907E0840842;@
09DEB8;@D05456B907E0860882;@
09DEC0;@D06006B807F0840842;@
09DEC8;@D06156B80800840842;@
09DED0;@D06306B90800860862;@
09DED8;@D06456B80800820812;@
09DEE0;@D07006B80800800802;@
09DEE8;@D07156B90800800802;@
09DEF0;@D07306BA0800840852;@
09DEF8;@D07456BA0810850862;@
09DF00;@D08006BA08208808A2;@
09DF08;@D08156BA08408A08A2;@
09DF10;@D08306BA08408C08C2;@
09DF18;@D08456BC08508908A2;@
09DF20;@D09006BD0870960982;@
09DF28;@D09156BC08A0970962;@
09DF30;@D09306BC08C0980982;@
09DF38;@D09456BD08E0A00A22;@
09DF40;@D10006BA08F0960912;@
09DF48;@D10156BA08F0920902;@
09DF50;@D10306BF0900A50A82;@
09DF58;@D10456C00970C00BD2;@
09DF60;@D11006BC09A0A80A32;@
09DF68;@D11156BB09A0A60A62;@
09DF70;@D11306BC09B0AB0AB2;@
09DF78;@D11456BC09C0B00B12;@
09DF80;@D12006BB09E0AE0AE2;@
09DF88;@D12156BA09F0A90A62;@
09DF90;@D12306BA0A00A80A62;@
09DF98;@D12456B909F0A40A22;@
09DFA0;@D13006BA0A00AC0AA2;@
09DFA8;@D13156BB0A10B00B02;@
09DFB0;@D13306B90A10AA0A82;@
09DFB8;@D13456BA0A10AC0AC2;@
09DFC0;@D14006B90A10AD0AC2;@
09DFC8;@D14156B90A10A90A72;@
09DFD0;@D14306B80A00A40A22;@
09DFD8;@D14456B709F0A009E2;@
09DFE0;@D15006B609E09B0992;@
09DFE8;@D15156B609C09A09A2;@
09DFF0;@D15306B509A0960942;@
09DFF8;@D15456B50980940942;@
09E000;@D16006B50980960962;@
09E008;@D16156B50960960962;@
09E010;@D16306B50960960952;@
09E018;@D16456B409509008E2;@
09E020;@D17006B40940900902;@
09E028;@D17156B40920910912;@
09E030;@D17306B40920930922;@
09E038;@D17456B509209008E2;@
09E040;@D18006B609309008E2;@
09E048;@D18156B609309008F2;@
09E050;@D18306B50930920902;@
09E058;@D18456B509308E08C2;@
09E060;@D19006B509208D08B2;@
09E068;@D19156B409208C08A2;@
09E070;@D19306B40910880872;@
09E078;@D19456B509108C08C2;@
09E080;@D20006B40900890862;@
09E088;@D20156B40900850822;@
09E090;@D20306B408E08007C2;@
09E098;@D20456B408D08107E2;@
09E0A0;@D21006B308C07C0782;@
09E0A8;@D21156B208A0750702;@
09E0B0;@D21306B308907206A2;@
09E0B8;@D21456B508807F07F2;@
09E0C0;@D22006B408807E0782;@
09E0C8;@D22156B308707A0762;@
09E0D0;@D22306B50860830842;@
09E0D8;@D22456B40880880842;@
09E0E0;@D23006B308808007A2;@
09E0E8;@D23156B308707C07A2;@
09E0F0;@D23306B208607A0782;@
09E0F8;@D23456B308607C07A2;@
09E100;@DD2023080200000080;@
09E108;@D00006B308607E07B2;@
09E110;@D00156B308507F07E2;@
09E118;@D00306B208407A07B2;@
09E120;@D00456B10830740752;@
09E128;@D01006B10810700722;@
09E130;@D01156B10800720742;@
09E138;@D01306B107F0740762;@
09E140;@D01456B107E0740762;@
09E148;@D02006B107E0740762;@
09E150;@D02156B007E0720742;@
09E158;@D02306B007D0720742;@
09E160;@D02456B007C0720742;@
09E168;@D03006B007C0740762;@
09E170;@D03156B007C0740762;@
09E178;@D03306B007C0740762;@
09E180;@D03456B007B0750782;@
09E188;@D04006B007B0760782;@
09E190;@D04156B107B07A07E2;@
09E198;@D04306B107C0800822;@
09E1A0;@D04456B107E0820842;@
09E1A8;@D05006B107F0800812;@
09E1B0;@D05156B008007E07E2;@
09E1B8;@D05306B008007C07F2;@
09E1C0;@D05456AF08007A07F2;@
09E1C8;@D06006AF08007A07D2;@
09E1D0;@D06156AF08107C07E2;@
09E1D8;@D06306AE08007B0802;@
09E1E0;@D06456AE08007E0832;@
09E1E8;@D07006AE0800800852;@
09E1F0;@D07156AE0810840892;@
09E1F8;@D07306AF08208B08E2;@
09E200;@D07456AE08408808D2;@
09E208;@D08006AC08408808E2;@
09E210;@D08156AD08608C0902;@
09E218;@D08306AC08708C08E2;@
09E220;@D08456AD0880900922;@
09E228;@D09006AE08A09609A2;@
09E230;@D09156AE08C09E0A22;@
09E238;@D09306B008F0A50AA2;@
09E240;@D09456B00920AA0AE2;@
09E248;@D10006AF0940A40AC2;@
09E250;@D10156B10950A80B42;@
09E258;@D10306B20980B30BA2;@
09E260;@D10456B309A0B60BE2;@
09E268;@D11006BE09E0E40F22;@
09E270;@D11156BF0A60F20FC2;@
09E278;@D11306BD0AC0EC0FB2;@
09E280;@D11456BB0AF0DA0ED2;@
09E288;@D12006B90B00C90D22;@
09E290;@D12156BA0B00C80D82;@
09E298;@D12306BB0B00C80D02;@
09E2A0;@D12456BC0B20CA0CE2;@
09E2A8;@D13006BD0B40CE0D22;@
09E2B0;@D13156BB0B40C30CC2;@
09E2B8;@D13306BA0B40BE0C62;@
09E2C0;@D13456BC0B40C20C82;@
09E2C8;@D14006BC0B40C30C62;@
09E2D0;@D14156BB0B50C10C32;@
09E2D8;@D14306BA0B50C00C22;@
09E2E0;@D14456BB0B60C50C82;@
09E2E8;@D15006BA0B60BF0C32;@
09E2F0;@D15156BA0B50BD0BD2;@
09E2F8;@D15306BA0B50BF0C32;@
09E300;@D15456B70B40B60BD2;@
09E308;@D16006B60B30AD0B42;@
09E310;@D16156B50B10A60AB2;@
09E318;@D16306B50AF0A40A92;@
09E320;@D16456B50AE0A60AE2;@
09E328;@D17006B50AC0AA0B42;@
09E330;@D17156B50AC0AB0B42;@
09E338;@D17306B50AC0AA0B12;@
09E340;@D17456B40AB0A70AC2;@
09E348;@D18006B30AA0A00A42;@
09E350;@D18156B30A809F0A22;@
09E358;@D18306B30A70A20A62;@
09E360;@D18456B30A70A10A42;@
09E368;@D19006B30A60A10A22;@
09E370;@D19156B20A509C09C2;@
09E378;@D19306B20A409A0982;@
09E380;@D19456B20A20900912;@
09E388;@D20006B20A009008F2;@
09E390;@D20156B20A008E08E2;@
09E398;@D20306B209E09008E2;@
09E3A0;@D20456B209D08F08C2;@
09E3A8;@D21006B209C08E08A2;@
09E3B0;@D21156B209A08A08A2;@
09E3B8;@D21306B309A08C08A2;@
09E3C0;@D21456B309A08C08A2;@
09E3C8;@D22006B309808A0882;@
09E3D0;@D22156B309808C0892;@
09E3D8;@D22306B309808E08E2;@
09E3E0;@D22456B40980910902;@
09E3E8;@D23006B40980940942;@
09E3F0;@D23156B30980920902;@
09E3F8;@D23306B209708A0892;@
09E400;@D23456B10960870862;@
@E=$09E410;D;2023/08/03,00:00:00-00;@09E410
