lolly: 1.40.6.2
@DD2023062800000080@D000018A1011041112@D001518B1041081192@D003018C10810B11C2@D004518D10A10E11A2@D010018D10B10F1172@D011518D10C1101162@D013018D10C1101162@D014518D10B1101142@D020018D10A1101122@D021518D10A1101112@D023018D10A10E1102@D024518D10810E10F2@D030018C10810D10E2@D031518C10810C10E2@D033018C10810C10E2@D034518C10710C10E2@D040018C10710C10E2@D041518C10710C10E2@D043018C10710C10E2@D044518C10710C10F2@D050018C10710C10F2@D051518C10710C10F2@D053018C10710C10F2@D054518C10710C10E2@D060018C10710C10E2@D061518C10710C10E2@D063018C10610C10E2@D064518D10610C10E2@D070018E10810C1122@D071518F10610C10A2@D073018F1001081002@D074518C0FC1040F82@D080018A0F70FF0F42@D08151890F40FA0F22@D08301870F00F60ED2@D08451830E90F20E02@D09001800E00E90D42@D091517D0D70E00CE2@D093017A0D00D90C62@D09451790CA0D40C02@D10001780C20C80AC2@D10151740B90BC0A42@D10301730B40B50AD2@D10451720AE0B20B12@D11001700A70AD0A82@D111516E0A20A80A42@D113016E0A20A50A42@D114516E0A30A30A52@D120016D0A00A20A42@D121516D0A00A20A42@D123016D0A20A20A62@D124516C0B10A70B62@D13006F508E09A08E2@D13156EC08C08C0802@D13306EB08B08E0852@D13456EA08A0900862@D14006EA08A0900862@D14156EB08A08E0862@D14306EB08A08A0822@D14456EC08A08807C2@D15006EC08908407C2@D15156ED08808807E2@D15306EE08808A0842@D15456EE0870880822@D16006EE08608607E2@D16156EF0850840802@D16306F00840860802@D16456F008408407E2@D17006F108308207E2@D17156F10820860822@D17306F10820860822@D17456F208208207E2@D18006F208208007C2@D18156F208208207E2@D18306F208208007C2@D18456F208007F07C2@D19006F107F07F07C2@D19156F107E07D07A2@D19306F007D07C0772@D19456F007C07A0752@D20006F007B0770712@D20156F007A0750702@D20306F007807206E2@D20456F007707106C2@D21006F007606E06A2@D21156F007406C0692@D21306F007306C0692@D21456F007206C0682@D22006F007106A0672@D22156F007006A0682@D22306F107006A0672@D22456F106F06A0672@D23006F106E0680642@D23156F106E0680652@D23306F106D0670642@D23456F106C0660642@DD2023062900000080@D00006F106C0670652@D00156F106C0690662@D00306F106B0680672@D00456F106A0680662@D01006F106A0670642@D01156F106A0680662@D01306F106A0640602@D01456F10690660652@D02006F00690660642@D02156F00680660642@D02306F00680640632@D02456EF0670640622@D03006F00670650632@D03156F00660650632@D03306F00660640632@D03456F00660660632@D04006F10660660642@D04156F10660670642@D04306F10670680652@D04456F10670670662@D05006F20680680662@D05156F306806A0682@D05306F306806C0682@D05456F30690660622@D06006F40680680652@D06156F506906A0682@D06306F506906C0662@D06456F506A06C0682@D07006F606A07006B2@D07156F806B0730702@D07306F906C0740702@D07456F906E0760722@D08006FA06E0780742@D08156FA0700760712@D08306FA0700780732@D08456FB07007A0782@D09006FC07207C0772@D09156FD07307F0792@D09306FC07408007D2@D09456FC07608107B2@D10006FD07608207E2@D10156FD07808407C2@D10306FE07A0860832@D104570007B0870832@D110070007C08807F2@D111570107D08807E2@D11306FF07E08A0802@D114570007F08A0802@D120070008008A0802@D12156FF08008807E2@D12306FF08008407B2@D124570008008407B2@D130070008008407A2@D131570008008407C2@D133070008008407B2@D134570108008207A2@D140070107F08207B2@D141570207F0800792@D143070207F08207A2@D144570207F08207A2@D150070307F0820792@D151570207E07F0762@D153070207E0800772@D154570207E0800762@D160070207E07E0762@D161570307E07E0752@D163070207E07E0762@D164570207D07B0732@D170070207C07A0722@D171570207C07A0732@D173070207C07A0722@D174570207B0780702@D180070207A07706F2@D181570207A0770702@D183070207A0780722@D184570207A0790722@D190070307A07706F2@D191570407A07606E2@D193070407A07406D2@D194570407907206C2@D200070307807106A2@D20157040770700692@D203070307606E0682@D204570307506E0682@D210070307406C0662@D211570307406C0662@D213070307206B0662@D214570307206A0662@D220070307106A0642@D22157030700690642@D223070306F0680632@D224570306E0660602@D230070306E0650602@D231570206D06405E2@D233070206C06205C2@D234570206B06005A2@DD2023063000000080@D000070206A05E0592@D001570206A05E05A2@D003070206805C0582@D004570206805E05A2@D010070206705D0582@D011570106605B0562@D01307000660570512@D01457010650560502@D020070106405404E2@D021570206405504F2@D02307070630560502@D024570D0630560502@D030070D06205404D2@D03157070620560502@D033070D0620580522@D034570D0630590512@D040070E06405A0522@D041570D06405B0522@D043070C06405B0522@D044570C06505D0542@D050070F06605C0522@D051570E0660600562@D053070F06705E0542@D054570F0680610562@D060070D0690620542@D061570E06A0630562@D063071006C06A05E2@D064570F06E06E0602@D070070F0700720602@D07157110720840782@D073071107708706F2@D074571107A0870742@D080071307D09E0822@D08157140830B008A2@D08307100880A50832@D084571008C0A608A2@D090070F08E09C07C2@D091570E08F0940792@D093070D0900930752@D094570C08E08A0722@D100070E08E0940802@D101570E09009407E2@D103070C0910940822@D104570D09309C0872@D110070D0960A008C2@D111570D0980A008A2@D113070C09809B0802@D114570C0980980822@D120070C0980980822@D121570C0980960812@D123070D09809A0842@D124570E0990A608F2@D130071009C0AC0942@D13157120A00B10902@D13307130A30B00922@D13457150A60B108F2@D14007160A80B40952@D14157170AA0B20922@D14307190AC0B60972@D144571C0AE0BE09E2@D150071E0B10C40A82@D151571F0B40C60A62@D15307200B60C80A62@D15457200B80C80A92@D160071E0B80CA0AC2@D161571F0B80CA0A72@D163071A0B80C70AA2@D164571A0B60BC0A22@D170071A0B60C70A72@D171571A0B50BF09F2@D173071A0B40BE09F2@D17457160B20AC08A2@D18007140AF0960782@D18157130AA08806F2@D18307140A60850702@D18457150A408006A2@D19007160A108006C2@D191571609F07E06A2@D193071609C0780642@D19457150990720602@D20007160960720622@D20157160940700602@D20307150920720662@D20457160910720652@D21007160900720652@D211571708F06E0602@D213071608D06D05F2@D214571708C06A05A2@D220071508A06905D2@D221571508806905C2@D223071408606805A2@D224571508606605A2@D230071508406805C2@D231571608306805E2@D233071708206605A2@D234571408206605A2@DD2023070100000080@D000071408006605A2@D001571507F06405A2@D003071507E06405A2@D004571507E06405A2@D010071607D0630592@D011571607C06405A2@D013071607C06505A2@D014571507C06505B2@D020071507B06605B2@D021571507B06605B2@D023071607A06505C2@D024571607A06605C2@D030071607906605E2@D031571607906605D2@D033071607906505C2@D034571707806405C2@D040071707806505C2@D041571807806605E2@D043071807806C0642@D044571907A0700692@D050071A07B07206A2@D051571A07C0730662@D053071A07D0700622@D054571A07C06D0612@D060071A07C06E0622@D061571A07C06E0642@D063071A07D06D0602@D064571A07C06F0642@D070071B07C0700652@D071571C07D07406A2@D073071A07E0750692@D074571A07F07606A2@D080071A0800760682@D081571A08007606A2@D083071B08007A06F2@D084571B08107A06C2@D090071C08207C06E2@D091571B08207A06C2@D093071B08307906B2@D094571C08207A06E2@D100071D08407D0702@D101571C08407B06D2@D103071C08407B06C2@D104571B08407E0722@D110071C08608607A2@D111571D0870860792@D113071F08908907C2@D114571F08A08A07C2@D120071F08B0880782@D121572008C0860762@D123072108C0860782@D124572108C0860772@D130072108C0840742@D131572108C0860782@D133072208C0850762@D134572308E08907A2@D140072308E0860752@D141572208E0840762@D143072308D0840772@D144572308D0800702@D150072008C07A06D2@D151571F08A0760682@D153071F0880760692@D15457200870750692@D160071F0860740682@D161571F08507806C2@D16307200850750682@D16457200850750692@D17007200840740682@D17157200840730682@D173071E0830720662@D174571E0820700662@D180071E0810700662@D181571D08006F0642@D183071D07F06F0652@D184571E07E06F0662@D190071D07E06A0602@D191571E07C06705F2@D193071D07A06405A2@D194571D07805E0562@D200071E07605C0542@D201571C07405E0572@D203071D07305E0582@D204571D07205C0542@D210071D0700580512@D211571D06F0570502@D213071E06E0570502@D214571E06D05504E2@D220071E06C05404C2@D221571F06A05304C2@D223072006A0560502@D224572006A0580522@D230071A06A0580522@D231571A06A0580502@D233071A06805504E2@D234571B06805504F2@DD2023070200000080@D000071C06805604F2@D001571D06705604F2@D003071C06605204B2@D004571D06605004A2@D010071D0650500482@D011571E06505204A2@D013071F0640500482@D014571F06505204A2@D020071E06505304A2@D021571E06505204B2@D023071F06505604E2@D024571F06505604D2@D030071F06605504C2@D031571F06605604E2@D033072006605804E2@D03457210660580502@D040072106705804E2@D04157220680580502@D043072306805A0522@D044572406905C0542@D050072506A05C0532@D051572506A05E0552@D053072606C0600562@D054572506C06505A2@D060072706E06B0602@D061572707006D05E2@D063072707206C0622@D064572707306C0602@D070072607306A05F2@D071572507306C0622@D073072407306E0622@D074572307307206A2@D080072307407C0732@D081572107607F0732@D083071F07707606B2@D084571F0770730682@D090071F07707606E2@D091572007807E0722@D093072007A0800742@D094572107C0830782@D100072107D08507A2@D101572107F08607A2@D103072008008707C2@D104572108208C0802@D11007200840930882@D111572108709E0912@D113072208A0A208C2@D114572208E0A008E2@D12007220920AE09E2@D12157240960B30A22@D123072409A0AF0982@D124572309C0A60922@D130072509C0AE09A2@D131572909E0C30AF2@D133072C0A30CB0B42@D134572D0A70C40A92@D140072A0A80B909E2@D141572C0A90B509D2@D143072C0AA0B00982@D14457320AA0B009E2@D15007320AC0BC0A02@D15157310AC0A608C2@D15307210AA0AE0982@D15457220AB0AE08E2@D160071F0AB0AD0922@D161571E0AA0A708A2@D163071D0AA09C0822@D164571C0A809407C2@D170071B0A608E0742@D171571A0A408A0752@D17307180A208406E2@D17457190A00860722@D180071709D07D06A2@D181571809A07C06B2@D183071809807C06A2@D184571709707A0682@D190071709607A0672@D191571609407A06B2@D193071609207A06C2@D194571609107C06E2@D200071609007D0702@D201571608F07A06C2@D203071608E07A06E2@D204571608D07706A2@D210071608C07606A2@D211571608A07606C2@D213071708A07706E2@D214571708807606C2@D220071708707406A2@D221571808607E0792@D223071708607E0752@D224571808508608C2@D230071608407C0782@D231571508407B0742@D23307160820890912@D23457150820900982@DD2023070300000080@D00007140820920A02@D001571308209209C2@D003071308209209C2@D004571208209309C2@D010071208109209D2@D01157120810960A52@D01307120820A00B02@D01457120820A20B02@D020071108209E0A62@D021571008209A09E2@D023071008309A0A02@D024571008309C0A22@D030070F08309E0A12@D031570F0840A20A72@D033070F0840A40A62@D034570F0860A80AA2@D040070F0870A80A42@D041570F0880AC0AA2@D043070F08A0B30B22@D044570F08B0B60B22@D050070E08C0B30AA2@D051570E08E0B80B22@D053070E08F0BA0B62@D054570E0900BE0BE2@D060070E0910C10C02@D061570F0920CC0C82@D063070F0940D00D02@D06457100970DA0DA2@D070071109A0E20E22@D071571309E0F00F62@D07307130A20F70FC2@D07457140A60F70F62@D08007120A90EA0DA2@D08157110AC0E60D72@D08307100AC0DF0D92@D08457110AC0EA0EA2@D09007120AF0F80F62@D09157130B21000F92@D09307140B610C1032@D09457140B81101082@D10007150BB11510A2@D10157160BE1161062@D10307160C211810A2@D10457150C611410A2@D11007140C810E10F2@D11157120C80FF0FA2@D11307110C60FC0FE2@D114570F0C50F50F12@D120070E0C20F00F72@D121570D0C20F00F02@D12307110C11051052@D12457180C411010C2@D130071C0C71171122@D13157200CA11C1162@D13307220CC11A10D2@D13457220CF11A1102@D14007200D112011D2@D14157230D41221162@D14307250D61231182@D14457280D812211B2@D15007260DA1221162@D15157280DA1201142@D153072B0DB1281192@D154572D0DC1281182@D16007180DC11E1102@D16157190DA11A10C2@D163071B0DA1181102@D16457150D811510F2@D17007130DA12211C2@D17157110DB1221182@D17307120DA11A10F2@D17457110D81161102@D18007140D711A11D2@D18157140D81161172@D18307110D711411A2@D18457120D711310E2@D190070E0D61060FE2@D191570F0D21061052@D193070F0D010E1152@D19457110CF10C1142@D200070F0CE10D11C2@D201570B0CE0F60EE2@D203070A0CA0F00F22@D20457090C80EC0EE2@D210070A0C70F00FC2@D21157080C60E50E52@D21307060C30DC0DE2@D21457060C00E00E92@D22007060BF0E20FA2@D22157070BE0E40FF2@D22307050BC0DA0E02@D22457050BA0DA0EE2@D23007050B90DC0EB2@D23157030B60D40E22@D23307020B40C80D42@D23457010B10C20CC2@E=$0988F8;D;2023/07/04,00:00:00-00;@000000
09D1B8;@D00006CA0920760722;@
09D1C0;@D00156CA0910760782;@
09D1C8;@D00306CA08F07C0892;@
09D1D0;@D00456C908E0800902;@
09D1D8;@D01006C908C0820962;@
09D1E0;@D01156C908C0840982;@
09D1E8;@D01306C908C08D0982;@
09D1F0;@D01456C808C08808F2;@
09D1F8;@D02006C808C0840922;@
09D200;@D02156C808B0860942;@
09D208;@D02306C808B0860912;@
09D210;@D02456C808B0880922;@
09D218;@D03006C908B08A0922;@
09D220;@D03156C908B08C0942;@
09D228;@D03306CA08B0900962;@
09D230;@D03456CB08C0970992;@
09D238;@D04006CB08D0950932;@
09D240;@D04156CC08E0980962;@
09D248;@D04306CC08E09A0942;@
09D250;@D04456CD0900A00992;@
09D258;@D05006CE0920A00962;@
09D260;@D05156CF0930A609C2;@
09D268;@D05306CF0940A30972;@
09D270;@D05456D00940AB09F2;@
09D278;@D06006CD0960980882;@
09D280;@D06156CB09608C0832;@
09D288;@D06306CC09608C0842;@
09D290;@D06456CC09608907E2;@
09D298;@D07006CE09408F0842;@
09D2A0;@D07156CF0940960842;@
09D2A8;@D07306CE09408607A2;@
09D2B0;@D07456CE09308507A2;@
09D2B8;@D08006CF0920840782;@
09D2C0;@D08156CF0920830772;@
09D2C8;@D08306D00910830782;@
09D2D0;@D08456D00900810762;@
09D2D8;@D09006D109008407A2;@
09D2E0;@D09156D109008607A2;@
09D2E8;@D09306D30900900822;@
09D2F0;@D09456D209208F0802;@
09D2F8;@D10006D209208A07C2;@
09D300;@D10156D20920840762;@
09D308;@D10306D20920830762;@
09D310;@D10456D209107E0702;@
09D318;@D11006D309007E0722;@
09D320;@D11156D40900850742;@
09D328;@D11306D508F07E06E2;@
09D330;@D11456D708E0860782;@
09D338;@D12006DA09009308A2;@
09D340;@D12156D90920910822;@
09D348;@D12306DA0940970882;@
09D350;@D12456D909609C08A2;@
09D358;@D13006D80980A208E2;@
09D360;@D13156D609A0A00882;@
09D368;@D13306D509C09E0882;@
09D370;@D13456D509D0A208E2;@
09D378;@D14006D209E09A0832;@
09D380;@D14156D109D09B0862;@
09D388;@D14306CF09C09607F2;@
09D390;@D14456CD09C09207A2;@
09D398;@D15006CD09B09107E2;@
09D3A0;@D15156CC09A08A0752;@
09D3A8;@D15306C90980720642;@
09D3B0;@D15456CD09407E0702;@
09D3B8;@D16006CF0920880772;@
09D3C0;@D16156CF09309007A2;@
09D3C8;@D16306CE09408E0762;@
09D3D0;@D16456CD09408F0782;@
09D3D8;@D17006CC0930880712;@
09D3E0;@D17156CC0920890742;@
09D3E8;@D17306CB0900840702;@
09D3F0;@D17456CB08E08006C2;@
09D3F8;@D18006CC08C07C06B2;@
09D400;@D18156CC08A0780682;@
09D408;@D18306CD08807806A2;@
09D410;@D18456CD0860720642;@
09D418;@D19006CE0840760682;@
09D420;@D19156CF0820740662;@
09D428;@D19306CF0800730672;@
09D430;@D19456CF07E06F0622;@
09D438;@D20006D007C06D0602;@
09D440;@D20156D007A06705D2;@
09D448;@D20306D107806905E2;@
09D450;@D20456D207706805E2;@
09D458;@D21006D307606805E2;@
09D460;@D21156D307406605E2;@
09D468;@D21306D20720480432;@
09D470;@D21456D406F0460432;@
09D478;@D22006D706D0460422;@
09D480;@D22156D906B04203E2;@
09D488;@D22306DB0690420402;@
09D490;@D22456DE0680420402;@
09D498;@D23006DF0670440422;@
09D4A0;@D23156E10660460432;@
09D4A8;@D23306E20660480462;@
09D4B0;@D23456E306604A0462;@
09D4B8;@DD2023072900000080;@
09D4C0;@D00006E306504A0482;@
09D4C8;@D00156E40640490462;@
09D4D0;@D00306E40640480452;@
09D4D8;@D00456E506404A0462;@
09D4E0;@D01006E506404D04A2;@
09D4E8;@D01156E506404E04A2;@
09D4F0;@D01306E506404D0492;@
09D4F8;@D01456E506404C0462;@
09D500;@D02006E606404A0452;@
09D508;@D02156E80620490442;@
09D510;@D02306E906204A0452;@
09D518;@D02456E90620490442;@
09D520;@D03006EA0610480462;@
09D528;@D03156EA06104C0482;@
09D530;@D03306EA0610490442;@
09D538;@D03456EB06004E04C2;@
09D540;@D04006EB0610580512;@
09D548;@D04156EC06205A0562;@
09D550;@D04306EC06305C0562;@
09D558;@D04456EC06405E0532;@
09D560;@D05006EC06406005C2;@
09D568;@D05156EC0660600562;@
09D570;@D05306EC06607406A2;@
09D578;@D05456EB06907A06A2;@
09D580;@D06006E906C06B0602;@
09D588;@D06156E906C0610572;@
09D590;@D06306E206C06305C2;@
09D598;@D06456DD06C0600562;@
09D5A0;@D07006DE06C07006A2;@
09D5A8;@D07156DF06E09007E2;@
09D5B0;@D07306D90720760662;@
09D5B8;@D07456D907207806B2;@
09D5C0;@D08006D907407B06E2;@
09D5C8;@D08156D70750780662;@
09D5D0;@D08306D807607C06E2;@
09D5D8;@D08456D80780880722;@
09D5E0;@D09006D507A0760672;@
09D5E8;@D09156D407A0700632;@
09D5F0;@D09306D407A0730662;@
09D5F8;@D09456D507A0760672;@
09D600;@D10006D407C07706A2;@
09D608;@D10156D307C07706A2;@
09D610;@D10306D307E0750662;@
09D618;@D10456D207E0760672;@
09D620;@D11006D107F0750662;@
09D628;@D11156D10800720662;@
09D630;@D11306D20800710642;@
09D638;@D11456D20810740652;@
09D640;@D12006D20820720662;@
09D648;@D12156D10830730642;@
09D650;@D12306D108407706A2;@
09D658;@D12456D108607806A2;@
09D660;@D13006D10880790682;@
09D668;@D13156D10890740672;@
09D670;@D13306D108A0740672;@
09D678;@D13456D408B0840782;@
09D680;@D14006D408E08907A2;@
09D688;@D14156D409209607C2;@
09D690;@D14306D109408206E2;@
09D698;@D14456D109207F06E2;@
09D6A0;@D15006D109208206E2;@
09D6A8;@D15156D10920800702;@
09D6B0;@D15306D109207E06D2;@
09D6B8;@D15456D20920820742;@
09D6C0;@D16006D309408C0782;@
09D6C8;@D16156D109507A0662;@
09D6D0;@D16306D10920700602;@
09D6D8;@D16456D20900740662;@
09D6E0;@D17006D208E07606A2;@
09D6E8;@D17156D308E07D0702;@
09D6F0;@D17306D108F0740642;@
09D6F8;@D17456D108E06E0612;@
09D700;@D18006D108C06C0602;@
09D708;@D18156D108B06805D2;@
09D710;@D18306D208A06B0622;@
09D718;@D18456D20890680602;@
09D720;@D19006D208806705E2;@
09D728;@D19156D108606405B2;@
09D730;@D19306D10850600582;@
09D738;@D19456D108406205A2;@
09D740;@D20006D208206605F2;@
09D748;@D20156D208206A0612;@
09D750;@D20306D008206405C2;@
09D758;@D20456CF08006005A2;@
09D760;@D21006CE07E05C0582;@
09D768;@D21156CE07C05B0582;@
09D770;@D21306CE07A05D05B2;@
09D778;@D21456CD07905D05B2;@
09D780;@D22006CD07805E05C2;@
09D788;@D22156CC07605C05A2;@
09D790;@D22306CB0760590582;@
09D798;@D22456CB0740580562;@
09D7A0;@D23006CB0730560562;@
09D7A8;@D23156CA0720560562;@
09D7B0;@D23306CA0710560562;@
09D7B8;@D23456CB0700580582;@
09D7C0;@DD2023073000000080;@
09D7C8;@D00006CA0700580582;@
09D7D0;@D00156C906F0580582;@
09D7D8;@D00306C906E0580582;@
09D7E0;@D00456C806E0570572;@
09D7E8;@D01006C806E0560562;@
09D7F0;@D01156C806D0580592;@
09D7F8;@D01306C706D05C05E2;@
09D800;@D01456C506C05D05E2;@
09D808;@D02006C406C0600602;@
09D810;@D02156C306C0600602;@
09D818;@D02306C106B0610622;@
09D820;@D02456BF06A0600622;@
09D828;@D03006BF06A0620642;@
09D830;@D03156BF06A0620642;@
09D838;@D03306BE06A0640652;@
09D840;@D03456BD06A0660682;@
09D848;@D04006BD06B0680682;@
09D850;@D04156BC06B0680672;@
09D858;@D04306BB06C0680662;@
09D860;@D04456BA06B0650642;@
09D868;@D05006BA06B0660652;@
09D870;@D05156B906C0640642;@
09D878;@D05306B906C0660652;@
09D880;@D05456B806B05F0602;@
09D888;@D06006BF06B0580582;@
09D890;@D06156C006A0560572;@
09D898;@D06306C106A05A05B2;@
09D8A0;@D06456BF06A05D0622;@
09D8A8;@D07006C106A05D05F2;@
09D8B0;@D07156C006A05A05C2;@
09D8B8;@D07306C106A05D05F2;@
09D8C0;@D07456BE06A0600622;@
09D8C8;@D08006BC06A0630662;@
09D8D0;@D08156BB06C0670682;@
09D8D8;@D08306C006C0660662;@
09D8E0;@D08456C006E06D06E2;@
09D8E8;@D09006BF0700720732;@
09D8F0;@D09156C207006A06B2;@
09D8F8;@D09306C00720720742;@
09D900;@D09456BE0740740742;@
09D908;@D10006BD0740760742;@
09D910;@D10156C907506B06A2;@
09D918;@D10306C40760730742;@
09D920;@D10456C307607006F2;@
09D928;@D11006C20770770762;@
09D930;@D11156C107907C07B2;@
09D938;@D11306BF07A0760722;@
09D940;@D11456BF0790700722;@
09D948;@D12006C00780700722;@
09D950;@D12156C40780700712;@
09D958;@D12306C607806E0712;@
09D960;@D12456C807606906C2;@
09D968;@D13006C307606906E2;@
09D970;@D13156C907506806A2;@
09D978;@D13306C507406806A2;@
09D980;@D13456C907406906A2;@
09D988;@D14006CB07406B06C2;@
09D990;@D14156DA0740680682;@
09D998;@D14306DC0740660662;@
09D9A0;@D14456D10720650662;@
09D9A8;@D15006D90720660682;@
09D9B0;@D15156E20720660652;@
09D9B8;@D15306DB0720670662;@
09D9C0;@D15456E20720670662;@
09D9C8;@D16006F30720650642;@
09D9D0;@D16157070700640622;@
09D9D8;@D16307BE07006005E2;@
09D9E0;@D164580906F05E05C2;@
09D9E8;@D170082F06E06005D2;@
09D9F0;@D17157C206E06205E2;@
09D9F8;@D173075D06E0630602;@
09DA00;@D174574106F0600582;@
09DA08;@D180073406E05A0552;@
09DA10;@D181572906E0560502;@
09DA18;@D183072706D0560512;@
09DA20;@D184571606D0580512;@
09DA28;@D190071106E0590522;@
09DA30;@D191570C06E0580502;@
09DA38;@D193070A06E05704E2;@
09DA40;@D194570A06E05604E2;@
09DA48;@D200070A06E05604E2;@
09DA50;@D201570A06E05A0522;@
09DA58;@D203070906E05A0522;@
09DA60;@D204570806E05A0522;@
09DA68;@D210070806E05B0542;@
09DA70;@D211570806E05B0542;@
09DA78;@D213070706E0590512;@
09DA80;@D214570706E0580502;@
09DA88;@D220070606E0580502;@
09DA90;@D221570306E0580542;@
09DA98;@D223070206D05C0592;@
09DAA0;@D224570206D05E05A2;@
09DAA8;@D230070106D05F05A2;@
09DAB0;@D231570006D05F05A2;@
09DAB8;@D233070006D05E05A2;@
09DAC0;@D234570006D06005D2;@
09DAC8;@DD2023073100000080;@
09DAD0;@D00006FF06E06205E2;@
09DAD8;@D00156FF06E06205E2;@
09DAE0;@D00306FF06E06205E2;@
09DAE8;@D00456FF06E06205E2;@
09DAF0;@D01006FE06E05E05A2;@
09DAF8;@D01156FF06E05F05E2;@
09DB00;@D013070C06D0630652;@
09DB08;@D014570506D0620662;@
09DB10;@D020070506C0640672;@
09DB18;@D021570306C06606A2;@
09DB20;@D023070306C06806A2;@
09DB28;@D024570206C06A06C2;@
09DB30;@D030070106C06A06C2;@
09DB38;@D031570006C06C06C2;@
09DB40;@D03306FE06D06E06E2;@
09DB48;@D03456FB06E06E06E2;@
09DB50;@D04006FB06E06C06C2;@
09DB58;@D04156FB06E06E06D2;@
09DB60;@D04306FC07006F06F2;@
09DB68;@D04456FD0700700702;@
09DB70;@D05006FD07007006F2;@
09DB78;@D05156FC07106C06E2;@
09DB80;@D05306FE07006A06C2;@
09DB88;@D054570E07006A06C2;@
09DB90;@D060070E07006A06C2;@
09DB98;@D061571807006B06E2;@
09DBA0;@D06307510700680662;@
09DBA8;@D064581806F0640642;@
09DBB0;@D070082106E0660662;@
09DBB8;@D071580306E0630632;@
09DBC0;@D07307F306E0620642;@
09DBC8;@D07457CE06E0650682;@
09DBD0;@D08007AD06E06A06C2;@
09DBD8;@D081579B06F06C06E2;@
09DBE0;@D083077707006A0702;@
09DBE8;@D084575C07006F0742;@
09DBF0;@D090074B0700700742;@
09DBF8;@D09157450710720762;@
09DC00;@D09307480720720752;@
09DC08;@D09457410720730762;@
09DC10;@D100075C07207607A2;@
09DC18;@D10157480740760782;@
09DC20;@D10307590740740762;@
09DC28;@D104573A0740720752;@
09DC30;@D110073507407807B2;@
09DC38;@D111573007607C07E2;@
09DC40;@D113072E0760800822;@
09DC48;@D114572C07807E07D2;@
09DC50;@D120072A0790800802;@
09DC58;@D121572707A07D07B2;@
09DC60;@D123072407A07D07C2;@
09DC68;@D124572007A0780782;@
09DC70;@D130071E0780780782;@
09DC78;@D131571C0780780782;@
09DC80;@D133071A0770780762;@
09DC88;@D13457190760780792;@
09DC90;@D14007180760760762;@
09DC98;@D14157170760740742;@
09DCA0;@D14307160750720742;@
09DCA8;@D14457150740710722;@
09DCB0;@D15007160740700712;@
09DCB8;@D15157160740720732;@
09DCC0;@D15307150740740742;@
09DCC8;@D15457190740720722;@
09DCD0;@D16007180750760772;@
09DCD8;@D16157170760760762;@
09DCE0;@D163071A0760780762;@
09DCE8;@D164571807807E07E2;@
09DCF0;@D17007170780810822;@
09DCF8;@D171571607A0800822;@
09DD00;@D173071507A07F07F2;@
09DD08;@D174571007A07A07A2;@
09DD10;@D180070F07807807A2;@
09DD18;@D181570F0780780792;@
09DD20;@D183070E0760750762;@
09DD28;@D184570D0760740752;@
09DD30;@D190070C0740720742;@
09DD38;@D191570D07406C06E2;@
09DD40;@D193070C07306E06E2;@
09DD48;@D194570B0720700732;@
09DD50;@D200070B0720720742;@
09DD58;@D201570B0720720742;@
09DD60;@D203070A07106E06E2;@
09DD68;@D204570907006806A2;@
09DD70;@D210070907006A0702;@
09DD78;@D211570906E06C0702;@
09DD80;@D213070806E06A06A2;@
09DD88;@D214570806D06806A2;@
09DD90;@D220071306C0640662;@
09DD98;@D221571506C0650682;@
09DDA0;@D223071406C06706C2;@
09DDA8;@D224571406B0630642;@
09DDB0;@D230071806A0620642;@
09DDB8;@D231571006A0640662;@
09DDC0;@D233070C06A0660682;@
09DDC8;@D234570C06A0640682;@
09DDD0;@DD2023080100000080;@
09DDD8;@D000070F06A06506A2;@
09DDE0;@D001570C06A06606A2;@
09DDE8;@D003070A0690660692;@
09DDF0;@D004570906906806C2;@
09DDF8;@D010070806906A06D2;@
09DE00;@D011570906806D0712;@
09DE08;@D013070906906C0702;@
09DE10;@D014570806906E0712;@
09DE18;@D020070806906E0722;@
09DE20;@D02157080690700732;@
09DE28;@D023070806A0700752;@
09DE30;@D024570806A0730782;@
09DE38;@D030070806A0740782;@
09DE40;@D031570806A07607A2;@
09DE48;@D033070906B07807C2;@
09DE50;@D034570906C0760782;@
09DE58;@D040070906C07A07E2;@
09DE60;@D041570906E07A07C2;@
09DE68;@D043070906E0760782;@
09DE70;@D044570906E07807A2;@
09DE78;@D050070806F0720742;@
09DE80;@D051570906F0760782;@
09DE88;@D053070A07007607A2;@
09DE90;@D054570B0700780792;@
09DE98;@D060070C0720760782;@
09DEA0;@D061570F0720760762;@
09DEA8;@D063071707207807C2;@
09DEB0;@D06457170730760782;@
09DEB8;@D07007180730740742;@
09DEC0;@D07157220730740742;@
09DEC8;@D073071907407807B2;@
09DED0;@D07457250740770782;@
09DED8;@D080071507507A07B2;@
09DEE0;@D081571C07607A07A2;@
09DEE8;@D083072D07607B07A2;@
09DEF0;@D084571A07607A07B2;@
09DEF8;@D090071E0780820822;@
09DF00;@D091571907A0820822;@
09DF08;@D093071607A0850832;@
09DF10;@D094571207C08A08A2;@
09DF18;@D100071607C07D07C2;@
09DF20;@D101572307C07C07C2;@
09DF28;@D103072707C0870862;@
09DF30;@D10457260800960912;@
09DF38;@D110072108208A0882;@
09DF40;@D111571D08208D08D2;@
09DF48;@D113071708309108F2;@
09DF50;@D11457120840960942;@
09DF58;@D12007120850930902;@
09DF60;@D121571108608E08B2;@
09DF68;@D123071008508E08D2;@
09DF70;@D124570E08508C08C2;@
