lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
09E480;@D17156310B20B60B72;@
09E488;@D17306300B20B40B42;@
09E490;@D17456300B10AC0AC2;@
09E498;@D180062F0B00A50A22;@
09E4A0;@D181562F0AE0A70A42;@
09E4A8;@D18306300AE0A70A62;@
09E4B0;@D18456300AC0A40A22;@
09E4B8;@D19006300AC0A40A02;@
09E4C0;@D191562F0AB09E09A2;@
09E4C8;@D193062F0AA09C0942;@
09E4D0;@D194562F0A809308D2;@
09E4D8;@D20006300A609208C2;@
09E4E0;@D20156300A409208C2;@
09E4E8;@D20306300A409408E2;@
09E4F0;@D20456300A209208C2;@
09E4F8;@D21006300A10900882;@
09E500;@D21156300A008E0872;@
09E508;@D213063109E08D0862;@
09E510;@D214563109E08C0872;@
09E518;@D220063109C08B0852;@
09E520;@D221563109C08C0852;@
09E528;@D223063109B08E0892;@
09E530;@D224563209A09108C2;@
09E538;@D230063209A0940902;@
09E540;@D231563209A09408E2;@
09E548;@D233063109A08E0882;@
09E550;@D234563109A08C0862;@
@E=$09E560;D;2023/08/03,00:00:00-00;@09E560
@D000063109908A0842@D001563009808207A2@D00306300960860822@D00456300960880832@D010062F0960890842@D01156300950880822@D013062F09408207A2@D014562F09307E0782@D020062F09208007C2@D021562F09208207F2@D023062F09108207D2@D024562F09008207E2@D03006300900880842@D031563009008E0902@D03306320920A00AE2@D03456330950B80CB2@D04006310980AE0AD2@D041563009A0AA0A92@D043062F09C0AA0A82@D044562F09C0A70A82@D050063209E0BE0D72@D051562F0A00AF0B02@D05306310A20C20E02@D05456310A50CF0EE2@D06006310A90DA0F82@D06156320AD0ED1062@D06306330B20FA1162@D06456330B81071142@D07006320BC1041072@D07156310C11021042@D07306310C41041062@D07456320C810A10E2@D08006330CC1131182@D08156340CF11811C2@D08306350D211E1242@D08456350D611A1222@D09006350D91111192@D09156360DB11311A2@D09306360DD1161172@D09456360DE1101102@D10006360E010A10A2@D10156380E210E10E2@D103063A0E41171182@D104563B0E61191192@D110063C0E81191162@D111563E0EA11C11B2@D113063F0EC11410C2@D11456410EC1151112@D12006410EE11010A2@D12156430EE1101102@D12306440EF1121102@D12456450F01141112@D13006460F01131122@D13156480F011A1182@D13306480F01101082@D13456470EE0FC0FB2@D14006490EC1011022@D14156480E90EC0E42@D14306470E60DE0DB2@D14456480E20DE0E32@D15006480E00D90DD2@D15156490DE0D80DC2@D15306490DC0D70E02@D15456400DA0DC0E32@D16006400D80DD0E22@D16156400D70DD0E62@D16306400D60DF0F32@D16456400D40E00F62@D17006400D20DC0E52@D17156400D20D40D72@D17306400D00D20DE2@D174563F0CE0CE0D02@D180063E0CC0C00BD2@D181563D0CA0B80B42@D183063D0C80B60B22@D184563D0C50B40B12@D190063D0C30BB0B82@D191563C0C10B50B02@D193063C0BF0B20AD2@D194563B0BC0B00AB2@D200063B0BA0A80A02@D201563A0B80A209A2@D20306390B609E0972@D204563A0B409D0962@D210063A0B209C0962@D211563B0B009A0942@D213063B0AE09A0942@D214563B0AC0970902@D220063D0AB09008C2@D221563E0A90930902@D22306400A80940902@D224566A0A60890842@D23006750A40890842@D23156800A208207E2@D23306870A008207E2@D234568109E0840802@DD2023080400000080@D000068009C0840802@D001568009C0870832@D003068609A08A0852@D004568709A08A0852@D010068609A08A0852@D011567E09908A0862@D013067D09808B0862@D014567B09808D0882@D020067A09808E08A2@D021567A09808E08A2@D02306780980890832@D024567E09708A0862@D030068A09608C0882@D031569409608E08A2@D033068A09608E0892@D034568509608F08A2@D04006820960930902@D04156810960960962@D04306800970990982@D044567E09709B09B2@D050067E0980A20A42@D051567D0990A70A82@D053067D09A0AA0AB2@D054567C09C0AC0AD2@D060067B09C0AE0B02@D061567A09E0AE0B02@D063067909E0B00B02@D06456790A00B30B62@D07006780A00B00B22@D07156770A20B50B82@D07306770A40B80BB2@D07456770A60BE0C22@D08006770A80BB0BE2@D08156770AA0C00C42@D08306770AC0C50CA2@D08456760AE0C40C62@D09006770B00CF0D62@D091567A0B30E40EA2@D093067A0B80E20EA2@D09456790BC0D80D62@D10006780BD0CE0D02@D10156780BE0CD0CE2@D10306780BF0CD0D02@D10456780C00CC0CF2@D11006770C00C70C72@D11156760BE0BE0BE2@D11306760BE0C00C22@D11456750BE0BA0BA2@D12006760BC0C00C22@D12156760BC0C40C52@D12306760BC0C40C62@D12456750BC0BE0BD2@D13006750BC0C00C02@D13156740BB0BB0BA2@D13306750BB0BF0C22@D13456760BC0CB0D02@D14006760BD0D00D32@D14156770BE0CE0CE2@D143067C0BD0B40B02@D14456810BC0B20B02@D150067D0BA0B40B22@D151567C0BA0B40B02@D153067C0B90BE0BE2@D154567C0BA0C20C22@D160067B0BA0C40C62@D161567D0BC0D60DD2@D163067D0BE0D90E22@D164567D0C10E00E62@D170067C0C20DC0E02@D171567B0C30D60D82@D17306790C30C80C12@D17456770C20B90B22@D18006770BF0B70B42@D18156770BE0BE0BF2@D18306770BD0BC0BA2@D18456760BC0B70B22@D19006740BA0AB0A32@D19156730B80A609F2@D19306730B60A70A22@D19456740B40AA0A62@D20006740B30AC0A82@D20156740B20B10AE2@D20306740B20B10AD2@D20456730B10AC0A62@D21006720B00A609F2@D21156710AF0A309B2@D21306700AE09A0922@D21456700AC09408E2@D220066F0AA09108C2@D22156700A80940902@D22306700A60950902@D22456700A60980942@D23006700A40970922@D231566F0A409208C2@D233066F0A209008B2@D234566F0A209008B2@DD2023080500000080@D00006700A10930902@D001566F0A009208E2@D003066F0A009008A2@D004566F0A009008A2@D010066F09F08E08A2@D011566F09E09008C2@D013066F09E09008C2@D014566F09E08F08A2@D020066F09C08E0882@D021567009C09008C2@D023067109B0940902@D024567309B0960942@D030067509C09B0992@D031567409C0A009E2@D033067409C0A109F2@D034567409E0A109E2@D040067809E0A109E2@D041568109E0A109F2@D043068D09E09E09A2@D044569C09E09E09A2@D05006B009E09E09C2@D05156CA09E0A009D2@D05306C10A00A60A62@D05456B20A00A90A72@D06006A80A20A80A72@D06156A50A20AA0A92@D06306A00A30B20B22@D064569D0A40B70B72@D070069A0A60B80B62@D07156970A80B80B82@D07306960A90BE0BE2@D07456950AB0C20C42@D08006930AD0C20C22@D08156910AE0BE0BE2@D08306900B00C00C12@D084568F0B00BE0BC2@D090068E0B00BD0BC2@D091568D0B00C20C62@D093068D0B20C60C82@D094568C0B20C80CB2@D100068B0B40C60C72@D101568B0B40C80CA2@D103068A0B50C80CA2@D10456890B60C90CA2@D11006880B60C50C22@D11156880B60C30C22@D11306870B60C40C42@D11456870B70C90CB2@D12006870B80CE0D02@D12156880BA0D60D92@D12306880BC0D90DA2@D12456880BE0D70D82@D13006870C00D60D42@D13156860C00CD0C82@D13306850C00C70C02@D13456830BE0C00B92@D14006830BE0BC0B72@D14156820BC0B80B32@D14306820BA0B80B42@D14456820BA0B80B42@D15006810B80B40B22@D15156810B80B40B22@D15306810B80B60B42@D15456820B80BA0B92@D16006810B80B90B82@D16156820B80BA0BB2@D16306820B80BC0BC2@D16456810B90B90B62@D17006810B80B60B32@D17156800B80B30B02@D17306810B80B60B62@D17456810B80B80B62@D18006800B80B40B02@D18156800B80AF0AA2@D183067F0B60AC0A82@D184567F0B60AC0A82@D190067F0B40AB0A82@D191567F0B40B10AE2@D193067F0B40B00AE2@D194567F0B40AE0AA2@D200067E0B40AA0A32@D201567E0B20A80A22@D203067E0B20A90A32@D204567D0B00A80A22@D210067C0B00A00982@D211567C0AE0990922@D213067B0AC09508D2@D214567C0AA09408C2@D22006800A909408E2@D22156830A809508E2@D22306880A609508F2@D224568C0A609408F2@D23006910A509508E2@D23156940A409608F2@D23306980A30960902@D23456990A209608E2@DD2023080600000080@D000069B0A209208D2@D00156A10A109008A2@D003069D0A009008A2@D004569D0A009308E2@D010069B09F09408E2@D011569709F09508F2@D013069409F09408E2@D014569309E09208C2@D020069109E09208C2@D021569009E09208A2@D023068F09E09008A2@D024568F09D09008B2@D030068E09C08F08A2@D031568E09C08F08A2@D033068E09C08E0882@D034568C09B08D0862@D040068B09A08E0882@D041568B09A09008A2@D043068B09A09108C2@D044568A09A09208C2@D050068A09A09208D2@D051568909A09308E2@D053068909A0940902@D054568909A0970922@D060068809B0990952@D061568809C09A0962@D063068809D09A0952@D064568709D0980922@D070068709D0980922@D071568609D0980942@D073068609D0980942@D074568609D0990952@D080068509D0990952@D081568509D09A0962@D083068409D0990952@D084568409D09A0962@D090068409D09A0962@D091568309D09A0962@D093068309D09A0952@D094568209D0980932@D100068209D0970922@D101568209C0960922@D103068209C0960912@D104568109C0960922@D110068109C0960912@D111568109C0950902@D113068009C0960922@D114568009B0960922@D120068009B0970942@D121568009A0980952@D123068009B09B0982@D124568009C09C0992@D130068009C09C0992@D131568009C09A0962@D133067E09C08A0812@D134567D09A08007A2@D140067F09807E0782@D141567F09707A0742@D14306810960790732@D14456810940780712@D150068209307406E2@D151568109207306E2@D153068009007106B2@D154568108E06E0692@D160068A08E06D0682@D161568F08C06E06A2@D163068B08C07006C2@D164569108B06F06A2@D170068F08B07006C2@D171568C08B07006C2@D173068C08A06C0662@D174568D08A06A0642@D180068D0890690622@D181568D08806605F2@D183068D08606405C2@D184568F08506205A2@D19006910840600592@D191569408305F0582@D193069C08205E0572@D194569908005D0562@D200069908005C0542@D201569A07E05A0522@D203069C07E05A0522@D204569B07C05A0522@D21006A207C05A0522@D21156A707B05A0522@D21306A207A05A0522@D214569E07A05A0522@D220069D07905A0522@D221569D0780590522@D223069F0780580522@D224569D0780570502@D230069C0770560502@D231569C07605604E2@D233069C07605504D2@D234569C07605504D2@DD2023080700000080@D000069C07505504E2@D001569C07405404D2@D003069D07405404D2@D004569F07405404E2@D010069E07305504E2@D011569B07305404E2@D013069907205404E2@D01456A107205404E2@D02006B507205404E2@D02156BF0710560502@D02306BA0700560502@D02456B60700580522@D03006BD0700580532@D03156B50700580522@D03306BB0700580542@D03456BA07005A0562@D04006BB07105E05A2@D04156C707206005C2@D04306DC07206005B2@D04456E007305E0592@D05006D607306005C2@D05156D307306005C2@D05306ED07406305F2@D05456E30740710712@D06006CE0750790782@D06156BF07607C07A2@D06306B807807C07B2@D06456B607A07E07D2@D07006B507A0770722@D07156B607C07306E2@D07306B807C0770742@D07456B907D0770742@D08006B407E06D0682@D08156B007D0680622@D08306B207C06E06A2@D08456AF07C06B0662@D09006AE07C0690652@D09156AD07C0680642@D09306AC07C0670622@D09456A907C0680622@D10006A607C0670632@D10156A607C0690662@D10306A807C06E06B2@D10456A907D06F06B2@D11006A707E06E0692@D11156A607E06E06A2@D11306A507E0720702@D11456A508007A07A2@D12006A508107C07C2@D12156A608207E07E2@D12306A908407C07E2@D12456AB0850820842@D13006A808708007F2@D13156A508807D07C2@D13306A308807C07B2@D13456A20880830822@D14006A008A07D07A2@D141569F08A0780742@D143069D0890740702@D144569C0880740702@D150069E08807206E2@D15156A008707006D2@D15306A10860730702@D15456A10860750722@D16006A10860740712@D16156A008607206F2@D163069F08606F06A2@D164569D0840680622@D170069B08206005A2@D171569908005D0582@D173069707E05C0582@D174569607C05A0562@D180069707A0590542@D18156960780560502@D183069507605404F2@D184569307405304E2@D190069207305004B2@D191569107104E04A2@D193069107005004B2@D194569006E05204E2@D200069006E0540502@D201568F06D05004C2@D203068C06C05004F2@D204568A06C0530502@D210068806B05004C2@D211568706A04E0492@D213068606904E04A2@D214568606804F04B2@D220068506804F04A2@D221568506805004B2@D223068506705004B2@D224568606705004C2@D230068606605004C2@D231568606605104C2@D233068606605104C2@D234568306605004C2@DD2023080800000080@D000068306505004C2@D001568206405004C2@D003068206405104D2@D004568106404F04A2@D010068006404D0482@D011568006404C0472@D013068006304B0462@D014567F06204A0442@D020067E06204A0442@D021567E06104A0462@D023067E06104C0472@D024567E06104C0482@D030067E06204E04A2@D031567D06204C0472@D033067D06104C0482@D034567D06104C0482@D040067D06104E04C2@D041567E06205204E2@D043067E0620560562@D044567F0640620662@D050068006606606B2@D051568006806A06F2@D053067F06A06806C2@D054568006C06C0712@D060068006E0720772@D061567F07006F0712@D06306800720720742@D06456800740750782@D070068107607A07E2@D071568107807F0822@D073068207A0860892@D074568307C0880902@D080068508009C0A72@D08156890850B30C52@D083068708B0AF0B72@D08456870900AC0AB2@D09006890920B50B92@D091568E0960D40D82@D093068F09C0E00E42@D094568E0A00D90DA2@D10006900A50DC0E02@D10156920AA0E40EB2@D10306940AE0F41002@D10456940B30F60F62@D11006930B70F40EE2@D11156930BA0F10EC2@D11306930BC0EA0E22@D11456930BE0EA0E22@D12006940C00E80E02@D12156940C10EA0E42@D12306940C20EC0E52@D12456960C40F20F12@D13006970C50FA0FF2@D13156990C70FF1082@D133069A0C91061122@D134569C0CB10A1162@D140069A0CC1031022@D141569A0CC0F20F12@D143069C0CC0FE1042@D144569B0CC0F60FF2@D150069B0CA0EF0F42@D151569A0CA0EA0E72@D153069A0C80E90F02@D154569A0C60E00E32@D16006990C40DE0E52@D16156990C20DA0E22@D16306990C00D60E62@D16456980BE0CD0DB2@D17006970BA0C60D82@D17156970B80C30D72@D17306960B40C00D22@D17456950B20BC0CE2@D18006940B00B40C42@D18156930AD0AD0BC2@D18306920AA0AA0B52@D18456910A80A90BA2@D19006900A60A80BD2@D191568F0A50A50B82@D193068E0A30A20B52@D194568E0A20A00B32@D200068D0A009E0B62@D201568C09E09B0AD2@D203068B09D0980AC2@D204568A09C0950A82@D210068A09A0940A42@D21156890980930A22@D21306880970900942@D21456880960930942@D22006870940940972@D22156850930900962@D223068509208E0952@D224568409008C0942@D230068309008A08E2@D231568308E08A08E2@D233068308E08808E2@D234568308C08C0902@E=$09F790;D;2023/08/09,00:00:00-00;@09E560
09E560;@D000063109908A0842;@
09E568;@D001563009808207A2;@
09E570;@D00306300960860822;@
09E578;@D00456300960880832;@
09E580;@D010062F0960890842;@
09E588;@D01156300950880822;@
09E590;@D013062F09408207A2;@
09E598;@D014562F09307E0782;@
09E5A0;@D020062F09208007C2;@
09E5A8;@D021562F09208207F2;@
09E5B0;@D023062F09108207D2;@
09E5B8;@D024562F09008207E2;@
09E5C0;@D03006300900880842;@
09E5C8;@D031563009008E0902;@
09E5D0;@D03306320920A00AE2;@
09E5D8;@D03456330950B80CB2;@
09E5E0;@D04006310980AE0AD2;@
09E5E8;@D041563009A0AA0A92;@
09E5F0;@D043062F09C0AA0A82;@
09E5F8;@D044562F09C0A70A82;@
09E600;@D050063209E0BE0D72;@
09E608;@D051562F0A00AF0B02;@
09E610;@D05306310A20C20E02;@
09E618;@D05456310A50CF0EE2;@
09E620;@D06006310A90DA0F82;@
09E628;@D06156320AD0ED1062;@
09E630;@D06306330B20FA1162;@
09E638;@D06456330B81071142;@
09E640;@D07006320BC1041072;@
09E648;@D07156310C11021042;@
09E650;@D07306310C41041062;@
09E658;@D07456320C810A10E2;@
09E660;@D08006330CC1131182;@
09E668;@D08156340CF11811C2;@
09E670;@D08306350D211E1242;@
09E678;@D08456350D611A1222;@
09E680;@D09006350D91111192;@
09E688;@D09156360DB11311A2;@
09E690;@D09306360DD1161172;@
09E698;@D09456360DE1101102;@
09E6A0;@D10006360E010A10A2;@
09E6A8;@D10156380E210E10E2;@
09E6B0;@D103063A0E41171182;@
09E6B8;@D104563B0E61191192;@
09E6C0;@D110063C0E81191162;@
09E6C8;@D111563E0EA11C11B2;@
09E6D0;@D113063F0EC11410C2;@
09E6D8;@D11456410EC1151112;@
