lolly: 1.40.6.2
@DD2023062800000080@D00002221061021032@D001522310A1041082@D003022410D10610C2@D004522510E10810C2@D010022510F10A10C2@D011522610F10B10C2@D013022611010C10B2@D014522611010C10B2@D020022610F10D10A2@D021522610E10D10A2@D023022610E10C1092@D024522610E10C1092@D030022510D10C1082@D031522510C10C1082@D033022510C10B1082@D034522510C10B1082@D040022510C10A1082@D041522510C10A1082@D043022510C10A1072@D044522510C10A1072@D050022510C10A1072@D051522510C10A1072@D053022510C10A1072@D054522510C10A1072@D060022510C10A1072@D061522510C10A1072@D063022510C10A1062@D064521C10C10A1062@D070021810D10A1082@D071521D10A10A1062@D073021C1041071022@D074521B0FD1040FE2@D080021A0FA1000F92@D08152190F70FC0F62@D083021A0F40FA0F22@D08452150F00F60EC2@D09002130E80F00E32@D09152100E00EA0DB2@D093020F0DA0E20D42@D09451FA0D30DC0CE2@D10002090CA0D30C82@D10152050BF0C80C22@D10302030BC0C00BB2@D10452010B80BA0B02@D11001FE0B20B20A62@D11151FC0AC0AC0A22@D11301FB0A90A70A42@D11451FA0A60A40A42@D12001FA0A60A20A22@D12151FA0A60A00A42@D12301FA0A70A00A42@D12456850980A40B12@D130067F0940AA0AC2@D13156820920A80AA2@D13306830920A60AB2@D13456850900A80AC2@D14006870900A80AA2@D14156880900A50A82@D14306880900A00A52@D144568908F09E09A2@D150068908E0940912@D151568A08D0940942@D153068A08C0960962@D154568B08C0970972@D160068B08B0920912@D161568C08A0930942@D163068D08A0920932@D164568D08909008F2@D170068D08808E0902@D171568E0880940982@D173068F08809709A2@D17456900880970982@D18006900880960972@D18156900880940962@D18306900870920912@D184569008608E08E2@D190069008608E08E2@D191569008508B08C2@D19306900840860862@D19456900830820812@D200069008207D07C2@D201569008007A0792@D203069007F0760752@D204569007E0740732@D210069107C0720712@D211569107A07006F2@D213069107A07006F2@D214569207806F06E2@D220069207706E06E2@D221569207606F06E2@D22306930760710702@D224569307507006F2@D230069307406E06D2@D231569407406F06E2@D233069407406E06C2@D234569407306D06C2@DD2023062900000080@D000069407206E06D2@D00156950720700702@D00306950720700702@D004569507106F06E2@D010069507106F06E2@D01156950700700702@D013069507006B0692@D014569507006E06D2@D020069506F06E06D2@D021569506F06E06C2@D023069606E06C06C2@D024569606E06C06B2@D030069606E06D06D2@D031569606E06C06C2@D033069606E06E06E2@D034569606D06D06D2@D040069706D06F0702@D041569706D06F06F2@D043069706D0700702@D044569706E0710712@D050069806E0740742@D051569806E0750772@D053069906E0760782@D054569806E0720702@D060069806E06E06F2@D061569906E0720732@D063069906E0720742@D064569A06E0730762@D070069B06E0760792@D071569C06F07C0802@D073069D0700820862@D074569E07208A08C2@D080069F07208C0902@D081569F07408A08E2@D083069F07408808C2@D08456A007508C0942@D09006A10760930972@D09156A207809809A2@D09306A207909809E2@D09456A307A09809D2@D10006A307C09D0A02@D10156A407C0A00A02@D10306A507E0A20A82@D10456A507F0A40AA2@D11006A60800A60A72@D11156A60820A209F2@D11306A70820A10A12@D11456A708409E09E2@D12006A708409A09A2@D12156A70840980982@D12306A70840970972@D12456A80840980972@D13006A80840960942@D13156A90840960942@D13306A80840940932@D13456A90840920922@D14006A90840920922@D14156AA0840930932@D14306A90840920922@D14456A90840910902@D15006AA0840910902@D15156AA08409008A2@D15306AA08409208C2@D15456AB08409008C2@D16006AB08408E08C2@D16156AB08409008A2@D16306AB08408E0882@D16456AC08309008B2@D17006AC08308E0882@D17156AC08308C0852@D17306AC08208A0842@D17456AC08208A0822@D18006AD0820870802@D18156AD0820880832@D18306AE0810870832@D18456AF08108C0882@D19006AF0810890862@D19156AF0800870842@D19306AF0800870822@D19456AF08008107C2@D20006AF07F07E0792@D20156B007E07D0782@D20306AF07E07A0742@D20456B007C07A0742@D21006B007C0780712@D21156B007B0770722@D21306B007A0760722@D21456B00790760722@D22006B007807506F2@D22156B007807406E2@D22306B007707206C2@D22456B007606F06A2@D23006B007606D06A2@D23156B107406E0692@D23306B107406D0662@D23456B107306C0662@DD2023063000000080@D00006B107206C0642@D00156B207206A0642@D00306B207206A0622@D00456B20700680622@D01006B20700680622@D01156B30700680602@D01306B306E06605E2@D01456B306E06505E2@D02006B406E06405C2@D02156B406D06505D2@D02306B506D0660602@D02456B506C0680602@D03006B606C06705E2@D03156B706C0680602@D03306B706C06B0642@D03456B806C06E0662@D04006B906C06F0662@D04156BA06D07206A2@D04306BB06E07206A2@D04456BB06E07506E2@D05006BB06E07606A2@D05156BC06E0780702@D05306BC07007A06E2@D05456BD07007F0752@D06006BD07108607C2@D06156BF07208A0802@D06306C007409208A2@D06456C207609A0982@D07006C30780A20A22@D07156C50790B00C62@D07306C907C0C60CC2@D07456C90800C00C22@D08006CE0820E00EA2@D08156CF0870F81022@D08306CF08C0F20E72@D08456D10900F20F02@D09006D10930EA0DF2@D09156CF0960DE0D02@D09306CF0980DE0CB2@D09456CF0990CE0B92@D10006D10990CE0C72@D10156D309A0D00C62@D10306D609C0D80D02@D10456D909E0E20D62@D11006DB0A00E00D72@D11156DD0A10E20D52@D11306DE0A20DC0C42@D11456DF0A40D60BE2@D12006E10A40D50BC2@D12156E40A40D40B82@D12306E70A50DC0BE2@D12456ED0A60EC0D72@D13006F20A80FF0E42@D13156F80AB1080E82@D13306F90AE10A0E52@D13456FC0B010A0E52@D14006FE0B210A0EA2@D14156FC0B41090E72@D14307010B610C0ED2@D14457050B71120F22@D150070A0B91150FC2@D15157090BB1170FB2@D15307090BC1180FE2@D154570B0BE11A0FA2@D16007090C01180F82@D161570C0C01150F72@D163070B0C110E0EC2@D164570C0C01000DA2@D17007100C01060E62@D17157100BF0FC0DC2@D17307090BE0F90DC2@D17457090BD0EE0CA2@D18007080BC0D60B42@D18157070B80C40A12@D18307040B60BA09D2@D18457050B20B509A2@D19007060B00B10982@D19157060AE0AC0972@D19307060AC0A40882@D19457050A909B0822@D20007060A60980832@D20157070A409507E2@D20307070A10930862@D204570809F0940882@D210070809E0940842@D211570909C09107E2@D213070709A08C0792@D214570809808A0772@D22007070960850742@D22157070940840742@D22307090920820742@D22457090910800702@D230070909007B06E2@D231570A08E07A0702@D233070A08C07B0702@D234570A08B07A06E2@DD2023070100000080@D000070B08A07A06F2@D001570B08807A06F2@D003070B08807A0702@D004570C08707A0722@D010070C0860760702@D011570C0850790702@D013070B08407606C2@D014570C08407606E2@D020070D08307A0722@D021570D08207A0702@D023070D08207A0702@D024570D0820780712@D030070C08107A0742@D031570C08107A0752@D033070B0800780742@D034570B0800760722@D040070C0800780762@D041570C07F0780772@D043070C07F07D07E2@D044570D0800850852@D050070E0800890882@D051570E08208D0882@D053070E08208C0832@D054570E08208A0802@D060070E08308A0802@D061570E08308A0822@D063070F08408A07F2@D064570F08408A07F2@D070070F08408D0842@D071570F08408E0882@D073070F08408D0842@D074570F08508E0872@D080071108609408A2@D08157110860920882@D083071108609608F2@D084571108809408B2@D090071208809608E2@D091571008809708E2@D093071108909808D2@D094570F0890970912@D100070F08A09A0922@D101571008A09908F2@D103071008A09C0942@D104570D08C09C0962@D110070D08C0A209E2@D111570E08D0A20A02@D113070E08E0A30A22@D114570C08E0A30A22@D120070C0900A609E2@D121570C0900A609D2@D123070D0910A60A02@D124570C0920A609C2@D130070D0920A809E2@D131570F0920A609C2@D133070D09309E09A2@D13457110930A509F2@D14007100940A10942@D14157110940A409A2@D143071109409F0942@D144571009409E0922@D150070F0930970882@D151570F0920920842@D15307110910900832@D154571109008E0832@D160071108F08E0832@D161571208E0930882@D163071208E09408A2@D164571208E0910862@D170071208E08C0802@D171571108D08A07E2@D173071208C08A07E2@D174571108B08807C2@D180071208A08807C2@D181571208A08607A2@D183071308908807C2@D184571308808607C2@D190071208807F0722@D191571208607806B2@D193071208507606B2@D19457120840720662@D200071308206E0622@D20157130800700652@D20307140800700662@D204571407E06D0622@D210071007D06A05F2@D211571107C06805C2@D213071307A06605C2@D214571307906605B2@D22007140780640592@D22157150760630592@D223071507606405A2@D224571507406205C2@D230071607406405C2@D231571D07306305A2@D233071D07206205A2@D234571D0720620592@DD2023070200000080@D000071D07106205A2@D001571F07006305B2@D00307200700620582@D00457220700610582@D010071706F0600582@D011571606E06205A2@D013071606E0600562@D014571606E06205A2@D020071706E06405B2@D021571606E06405A2@D023071706E0680602@D024571806E06A0622@D030071806E06A0602@D031571706E0660602@D033071806E0680622@D034571806E0680602@D040071A06E0660622@D041571806E0660622@D043071906E0680662@D04456FE06E06C06C2@D05006FE06F07006C2@D05156FE07006E06C2@D05306FE0700720702@D05456FF0710780782@D06007010720830852@D06157010740820832@D06307000760850882@D06457000770840862@D07007000780840862@D07156FF0780840862@D07306FF07A0840872@D07456FF07A08808B2@D08006FF07B09109A2@D08156FF07C09609B2@D08306FF07E08D08D2@D08456FD07E0880882@D09006FD07E08A08E2@D09156FD07E08A08F2@D09306FE07E0900942@D09456FF08009609D2@D10006FF08109B09F2@D10156FF08209809B2@D10306FF08409D0A02@D10456FD0860A20A62@D11006FD0880AF0B82@D111570008A0C20D02@D113070108E0CE0CD2@D11457010910C80C72@D12007030940D40D62@D12157080980E40E42@D123070909B0E30DE2@D124570809E0D10C32@D130070A09F0D60D02@D131570E0A10EE0F12@D13307100A40F60F62@D134570D0A80F60EC2@D14007090AA0E20D92@D141570A0AC0E30DB2@D14307050AC0E20D52@D14457070AE0DE0D22@D150070A0AF0F10E52@D15157080B00DB0C42@D15307070B00DA0CA2@D15457080B00DC0C82@D16007090B10D80C62@D16157090B10D40C02@D16307070B10C60AE2@D16457060B00BC0AA2@D17007030AF0B40A02@D17157030AE0AE09A2@D17307030AC0A70932@D17457040AA0A60972@D18007040A80A208E2@D18157050A609D08C2@D18307060A409E08C2@D18457050A30980862@D19007060A20960842@D19157060A00920842@D193070709E08E0812@D194570809C08F0842@D200070809B0900872@D201570809A08F0822@D203070809808E0832@D204570809708A07E2@D210070809608807C2@D211570A0940880802@D213070909308407D2@D214570609208107C2@D220070609007E0782@D221570808E0860862@D223070808E08B08A2@D224570808D0950982@D230070608C08C0892@D231570508C08B0862@D233070608C09A0A02@D234570608B0A50A82@DD2023070300000080@D000070508C0AC0B42@D001570208C0AD0AF2@D003070008C0AC0AE2@D00456FE08C0AE0AF2@D01006FD08C0B20B82@D01156FC08E0B60B92@D01306FB08E0BA0BD2@D01456F90900BE0BA2@D02006F70900BF0B62@D02156F50910BD0B82@D02306F30920BC0BA2@D02456F00920B60B72@D03006EF0920BC0C22@D03156EE0920BF0C42@D03306ED0930C40CD2@D03456EC0940C60D12@D04006EA0940C70D22@D04156E90960CC0D42@D04306E60960CC0DC2@D04456E50960CA0EC2@D05006E30970C90EA2@D05156E10980CB0ED2@D05306DF0980C70ED2@D05456DE0980CE0F52@D06006DD0980D00F72@D06156DD0980DB1042@D06306DD09A0E51102@D06456DE09C0F61262@D07006E009E1081362@D07156E10A011B1452@D07306E20A411F1482@D07456E30A81301532@D08006E30AC12D12D2@D08156DE0AF10E1132@D08306DE0B110C10F2@D08456E00B211A1232@D09006E00B41281342@D09156E10B812F13C2@D09306E20BA12E1432@D09456E20BD12B13C2@D10006E40BF1301452@D10156EA0C214F1782@D10306EE0C815A1632@D10456ED0CC13F1422@D11006EE0CE13A13A2@D11156EA0D012C12A2@D11306E90D011811F2@D11456E80CE10E1102@D12006E90CC10310E2@D12156E90CB1021072@D12306E60CA11C12B2@D12456E90CC1281332@D13006EB0CE1381412@D13156ED0D01391412@D13306F10D31441482@D13456F20D613E13C2@D14006F20D81411482@D14156F10DA14A1542@D14306F20DD14514C2@D14456F50DF14A1502@D15006F50E11401422@D15156F70E213B1402@D15306FA0E314414F2@D15456F90E413C1422@D16006F80E41341362@D16156F90E41341382@D16306F90E41341382@D16456FB0E41381442@D17006FE0E413E1482@D17156FE0E413813C2@D17306FC0E412C1322@D17456FA0E411D1282@D18006FC0E212E1422@D18156F80E213414D2@D18306F90E213814C2@D18456F80E31321362@D19006F40E211811A2@D19156F10E010C1142@D19306F30DE1241362@D19456F20DE1261342@D20006F30DE13013E2@D20156F20DE12B11A2@D20306F10DE1241122@D20456EE0DC1221182@D21006EE0DC12211C2@D21156ED0DA1201102@D21306EC0DA1181062@D21456EB0D811810E2@D22006EA0D61171162@D22156E90D51121202@D22306E80D41121082@D22456E60D21081022@D23006E40D00FF0FC2@D23156E20CE0F60F62@D23306E00CC0EA0E82@D23456DE0CA0E60E32@E=$0989C0;D;2023/07/04,00:00:00-00;@000000
09D180;@D16156BF0B60B009A2;@
09D188;@D16306BF0B40AA09A2;@
09D190;@D16456BF0B40B30A02;@
09D198;@D17006C10B40B60A12;@
09D1A0;@D17156C20B40BA0A32;@
09D1A8;@D17306C10B40B309B2;@
09D1B0;@D17456BF0B30B009A2;@
09D1B8;@D18006BE0B20B209E2;@
09D1C0;@D18156C00B20C10B82;@
09D1C8;@D18306C00B30C90BC2;@
09D1D0;@D18456BE0B40BE0AE2;@
09D1D8;@D19006BD0B40B30A02;@
09D1E0;@D19156BC0B20AA0972;@
09D1E8;@D19306BC0B20A20902;@
09D1F0;@D19456BC0B009E08B2;@
09D1F8;@D20006BD0AE09C08C2;@
09D200;@D20156BD0AD09808A2;@
09D208;@D20306BD0AC0920882;@
09D210;@D20456BD0AA0900862;@
09D218;@D21006B70A808D0862;@
09D220;@D21156B80A708C0852;@
09D228;@D21306B90A608C0862;@
09D230;@D21456B60A408E0862;@
09D238;@D22006B40A40880812;@
09D240;@D22156B40A20860802;@
09D248;@D22306B30A20860802;@
09D250;@D22456B30A00880822;@
09D258;@D23006B30A008A0842;@
09D260;@D23156B20A00880822;@
09D268;@D23306B209F08B0842;@
09D270;@D23456B209E08B0822;@
@E=$09D280;D;2023/07/28,00:00:00-00;@09D280
@D00006B109E08707E2@D00156B009E0880812@D00306B109D0940942@D00456B109C09E09D2@D01006B009C0A20A62@D01156AF09C0A70AA2@D01306B009E0B50AE2@D01456AE0A00B80A32@D02006AC0A00B80A52@D02156AA0A10BD0B12@D02306A70A20B90B32@D02456A60A20BB0B82@D03006A50A40BA0B72@D03156A40A40C10C02@D03306A30A50C80C82@D03456A20A60CE0CE2@D04006A00A80CA0C82@D041569D0A80CA0CA2@D043069B0A90C80CD2@D04456990AA0CA0CA2@D05006960AA0C40C42@D05156940AB0C20D42@D05306920AB0BC0D22@D05456910AA0BE0DA2@D06006910AB0BA0AB2@D061568F0AB0AB09B2@D063068F0AB0AC09F2@D06456900AB0AF0A12@D07006920AB0B60B22@D07156940AC0C40BA2@D07306920AC0B109A2@D07456930AC0AA0972@D08006940AB0A60952@D08156950AA0A70962@D08306970AA0A60942@D08456980A80A40922@D090069A0A80A60972@D091569C0A80AA0982@D09306A00A80B60AA2@D09456A20A80BC0A82@D10006A30AA0B60A02@D10156A30AA0AE0992@D10306A40A80A90942@D10456A20A80A50902@D11006A30A70A50922@D11156A70A60B009C2@D11306A70A60AC0942@D11456AC0A60B80A42@D12006B00A60CC0B82@D12156B10A80CC0AE2@D12306B40AA0D20BA2@D12456B70AB0E00C32@D13006B80AC0E80C72@D13156B90AF0EA0C42@D13306BA0B00E60C02@D13456BD0B20E80C22@D14006BF0B30E20B62@D14156C00B30DC0B42@D14306BF0B30D50B02@D14456C00B20D10AB2@D15006C10B10C80A82@D15156C20B00C209E2@D15306BD0AF0A40812@D15456C00AC0A60902@D16006C20AA0B109D2@D16156C40A90BE0A52@D16306C60A90BD0A02@D16456C20A80BC0A02@D17006C20A80B50952@D17156C20A60B10952@D17306C20A40A808E2@D17456C20A30A008C2@D18006BC0A109B0842@D18156BB09F0960822@D18306B309D0940832@D18456B209A09407F2@D19006B20990960822@D19156B20980970802@D19306B10960960802@D19456B109409207C2@D20006B109309007C2@D20156AF09108A0742@D20306AB09008B0762@D20456A908E08A0772@D21006A908C08B0782@D21156A808C08A0762@D21306A408A0690512@D21456A308806004E2@D22006A308505B04C2@D22156A40820570482@D22306A50800540472@D22456A307E0550482@D23006A307D05604B2@D23156A307C05804C2@D23306A207B05804D2@D23456A207A05A04F2@DD2023072900000080@D00006A207A05A04F2@D00156A107905804D2@D00306A107805704D2@D00456A107705804E2@D01006A107705B0522@D01156A207605C0522@D01306A007605C0522@D014569C07605B0502@D020069C07605904E2@D021569C07505804E2@D023069C07405804F2@D024569D07405804E2@D030069D07405904F2@D031569F07305E0552@D033069E07405D0522@D034569F07306205C2@D04006A407407506C2@D04156A30760770702@D04306A407607C0752@D04456A30780820782@D05006A107807D07C2@D05156A107908107F2@D05306A207A0920AB2@D05456A307C0A20A82@D06006A107E09608F2@D06156A007F08907C2@D06306A007F0860862@D064569F07F08307E2@D07006A007F08B09C2@D07156A50800B80D82@D07306A50840AE0A22@D07456A50850AA0AF2@D08006A40860AC0B02@D08156A50870AE0A12@D08306A00880AE0A22@D08456A308A0C00B62@D090069F08C0AE0902@D091569E08D0A108A2@D093069F08E0A208E2@D094569F08E0A60922@D10006A00900A608F2@D10156A20900A508F2@D10306A30920A608E2@D10456A40920A508E2@D11006A40930A208B2@D11156A509409E0862@D11306A60940A108A2@D11456A90940A408F2@D12006A60950A408D2@D12156A80960A40922@D12306AB0970A80982@D12456AB0980AC09B2@D13006AD09A0B009C2@D13156AD09A0AA0942@D13306AC09C0AC0982@D13456B109D0C10B02@D14006AD0A00C80B22@D14156B10A20DB0BD2@D14306A90A40C00A02@D14456A30A50B609E2@D15006A50A60B80A12@D15156A60A60B609D2@D15306A70A60B609D2@D15456A90A60B80A72@D16006AC0A60C50B22@D16156A90A60B20942@D16306A70A60A20882@D16456A90A50A208B2@D17006A70A40A208D2@D17156A80A40A90982@D17306A90A40A308D2@D17456A60A209207C2@D18006A60A008C07A2@D18156A609F0840752@D18306A309D08407B2@D18456A109C0800762@D19006A009A07E0742@D19156A009907A0702@D193069F09707606B2@D194569C09607706C2@D200069C09407C0732@D201569C0940800762@D203069B09407A06E2@D20456980920700662@D210069609006C0632@D211569508E06A0622@D213069608D06B0652@D214569508C0690632@D220069408A06A0652@D221569308A0680622@D223069208806405E2@D224569108606205C2@D230069008606105B2@D231569008406005A2@D233069008206205B2@D234569008206305C2@DD2023073000000080@D000068F08206405E2@D001568F08006405E2@D003068F08006405E2@D004568E08006405E2@D010068E07F06405D2@D011568E07F06405E2@D013068E07E0640602@D014568D07E0640622@D020068D07D0660642@D021568D07C0660642@D023068D07C0670652@D024568D07C0660642@D030068B07C06A0682@D031568B07C06C06A2@D033068C07C06C06A2@D034568B07C06E06D2@D040068B07C07006F2@D041568A07C06E06E2@D043068907C06E06C2@D044568807C06C06A2@D050068807B06C06C2@D051568807B06D06C2@D053068807A06C06C2@D054568807A06B0682@D060068B07A0620602@D061568907A06005E2@D063068907905F05E2@D06456890780630642@D070068B0780640642@D071568B0780630622@D073068B0780650642@D074568B0780680672@D080068C07806E06E2@D081568D0790720722@D083068A07A0720722@D084568A07B07A07C2@D090068B07C0800822@D091568A07E07A07A2@D093068C07F0840842@D094568C0800860832@D100068C0820870842@D101568B08307E07C2@D103068C0840860862@D104568C0850860822@D110068E08608E08C2@D111568E0870920912@D113068D08808B0862@D114568C0880840802@D120068C08808207F2@D121568D0880840812@D123068C08808107E2@D124568B0870790742@D130068B0860760742@D131568C0850760722@D133068C0840760732@D134568B0840770742@D140068A0840780762@D141568A0840740712@D143068A0830720702@D144568908207006E2@D150068908207006E2@D151568708007106E2@D153068708007206F2@D154568708007106E2@D160068708006E06B2@D161568707E06C0692@D163068607E0690662@D164568707D0680642@D170068707C06A0642@D171568807C06E0682@D173068907D07006A2@D174568907D0700662@D180068A07D06C0622@D181568A07C06805C2@D183068B07C06805D2@D184568B07C06605C2@D190068D07C06905F2@D191568D07C06805E2@D193068E07C06A05E2@D194568E07B06805C2@D200068F07B06605B2@D201569007A06805F2@D203069007A06605E2@D204569007A06505E2@D210069007A06405E2@D211569007A06405E2@D213069007906305C2@D214569107806205A2@D220069107806005A2@D221569107806105C2@D223069107706205E2@D22456910760660622@D23006920760680642@D231569207606A0652@D23306920770680632@D234569207706A0662@DD2023073100000080@D000069307706B0672@D001569307706C0672@D003069307706C0662@D004569307706A0642@D01006930770660622@D01156950760650622@D01306960760680672@D01456960760680662@D02006960760680672@D021569707506906A2@D023069707506C06C2@D024569807606E06E2@D030069807606E06E2@D031569707606D06E2@D033069607606F0702@D03456960760700702@D04006960760700722@D04156960760710722@D04306950760730752@D04456950770740762@D05006960780740762@D05156960780720722@D05306960780700702@D05456960780700702@D06006970780700702@D06156980780700702@D063069807806E06C2@D064569807706A0692@D070069807606B06A2@D071569807606A0692@D07306990760690682@D074569A07606C06C2@D080069B0760710722@D081569B0770740752@D083069C0780740742@D084569D0780760782@D090069D0780780782@D091569E07907807A2@D093069F07A0780792@D094569F07A07A07A2@D10006A007A07C07E2@D10156A107B07E07E2@D10306A407C07C07C2@D10456A407C0780782@D11006A507C07E07F2@D11156A607C0830842@D11306A707E0880892@D11456A707E0870862@D12006A80800880892@D12156A80800880862@D12306A80810860842@D12456A708207E07C2@D13006A708007C07C2@D13156A708007C07C2@D13306A707F07C07B2@D13456A707F07B07B2@D14006A707E07A0792@D14156A707E0780782@D14306A707E0770762@D14456A707D0760752@D15006A707C0760762@D15156A807C0780782@D15306A807C07C07C2@D15456A807D07B07A2@D16006A907D07E07E2@D16156A907E07F07E2@D16306AA07E0820812@D16456AB07F08808A2@D17006AB08008C08C2@D17156AB08108B08C2@D17306AB0820890882@D17456AA0820820802@D18006AA08107E07E2@D18156AA08007E07E2@D18306A908007A0782@D18456A907F0780772@D19006A907E0770762@D19156A907E0740722@D19306A907D0740722@D19456A907C0760752@D20006A907C0760762@D20156A907C0760762@D20306A907B0740732@D20456A907B07006E2@D21006A907A0700702@D21156A907A07006F2@D21306A807806E06C2@D21456A807806C06A2@D22006A907706B0692@D22156A907606A0692@D22306A707606C06B2@D22456A707606A0682@D23006A70760680662@D23156A70750690682@D23306A807406A0692@D23456A807406A0682@DD2023080100000080@D00006A70740690682@D00156A80740690682@D00306A707306A0682@D00456A807306B06A2@D01006A807306C06C2@D01156A80720700702@D01306A807307006F2@D01456A80730700712@D02006A80730720722@D02156A80730730742@D02306A60730740752@D02456A60730760782@D03006A607407807A2@D03156A607407A07B2@D03306A607407C07F2@D03456A607507B07C2@D04006A707507F0842@D04156A70760800812@D04306A707607C07C2@D04456A707707E0802@D05006A707707A07A2@D05156A807807D07F2@D05306A807807E0802@D05456A90780800822@D06006A807907D07E2@D06156A907907C07E2@D06306A907907E0802@D06456A907A07D07C2@D07006A907A07B07B2@D07156A807A07A07A2@D07306A807A07D07E2@D07456A807A07E07E2@D08006A907A0800822@D08156A907B0820822@D08306AA07C0840842@D08456A907C0820822@D09006AB07D08C08E2@D09156AB07E08C08C2@D09306AC08008E08E2@D09456AD0810940972@D10006AC08208A0882@D10156AC0820880872@D10306AE08309709C2@D10456B20850AC0AE2@D11006B008809A0982@D11156B008809A09C2@D11306B108A0A00A02@D11456B308A0A40A62@D12006B308C0A40A42@D12156B308C09E09B2@D12306B308D09D09C2@D12456B308D09A0982@D13006B408E09E09E2@D13156B408E0A30A32@D13306B308E09F09E2@D13456B408E0A10A22@D14006B508F0A30A42@D14156B308F0A009F2@D14306B308F09B09A2@D14456B308F0980972@D15006B208E0940922@D15156B208E0940932@D15306B208D09008E2@D15456B208C08E08E2@D16006B208C09008F2@D16156B208B08F0902@D16306B308A09008F2@D16456B208A08B08A2@D17006B108A08A08A2@D17156B108908C08B2@D17306B208808C08B2@D17456B20880880862@D18006B20880880862@D18156B20880880882@D18306B20880890882@D18456B20880840842@D19006B20880840842@D19156B20870840822@D19306B20860810802@D19456B30860840842@D20006B20860810802@D20156B208607F07C2@D20306B208507C0782@D20456B208407C07A2@D21006B20840790752@D21156B108407206C2@D21306B108206F0672@D21456B208207C07E2@D22006B10820790762@D22156B10820760742@D22306B208107F0822@D22456B20810830832@D23006B108207E07A2@D23156B008207E07A2@D23306AF08107A0762@D23456AF08107A0782@DD2023080200000080@D00006B008107C07A2@D00156B008107E07C2@D00306AF08107E07A2@D00456AF0800780752@D01006AE0800760722@D01156AE0800770742@D01306AF0800780762@D01456AE0800780762@D02006AE07F0760742@D02156AD07E0740712@D02306AE07E0740722@D02456AE07E0740722@D03006AE07E0760742@D03156AE07E0780752@D03306AE07E0780742@D03456AE07E0780752@D04006AF07E0790762@D04156AF07E07C07A2@D04306AF07E0800802@D04456B007E0820822@D05006AF07F08007E2@D05156AF07F07F07D2@D05306AF08007E07D2@D05456AF08007E07C2@D06006AF08007B07A2@D06156B008007F07C2@D06306B008008107E2@D06456B00800820812@D07006B00810840842@D07156B00820860872@D07306B108208C08E2@D07456B108208A08A2@D08006B008308708A2@D08156B008408A08D2@D08306B008408A08C2@D08456B008408C08F2@D09006B10850940982@D09156B208609C0A02@D09306B30880A30AA2@D09456B408A0A90AD2@D10006B408C0A80AA2@D10156B508E0AA0B02@D10306B60900B30B82@D10456B70920B60BA2@D11006BD0940D60DE2@D11156C10980E90EE2@D11306C109C0E80F02@D11456C00A00E40EA2@D12006BA0A20DC0D42@D12156BB0A40DA0D82@D12306BA0A60CC0CA2@D12456BB0A60C80CA2@D13006BB0A60CC0CE2@D13156BA0A80C50C62@D13306BB0A80C00C22@D13456BC0A80C40C62@D14006BC0A80C40C42@D14156BC0A80C00C02@D14306BC0A80BF0C02@D14456BD0A80C40C72@D15006BD0A90C00C02@D15156BC0A90BC0BA2@D15306BD0A90BE0C02@D15456BC0A90B80B62@D16006BB0A80B10AE2@D16156BA0A80AA0A82@D16306BA0A70A70A62@D16456BA0A60AA0AA2@D17006BB0A60AF0B12@D17156BB0A60B10B12@D17306BB0A60AE0AE2@D17456BB0A50B00AC2@D18006B90A50AC0A62@D18156B80A40A50A22@D18306B90A40A90A62@D18456B90A40AA0A62@D19006B90A30A90A42@D19156B80A20A509E2@D19306B70A20A00982@D19456B70A009C0942@D20006B70A00970902@D20156B709E09608E2@D20306B709E09408E2@D20456B709C09008A2@D21006B709B08F08A2@D21156B709A08E0892@D21306B709908E08A2@D21456B709809008B2@D22006B709809008A2@D22156B609708E0882@D22306B609608E08B2@D22456B609609008F2@D23006B60960930922@D23156B609609208E2@D23306B509508C0882@D23456B509408A0862@E=$09E4B0;D;2023/08/03,00:00:00-00;@09D280
09D280;@D00006B109E08707E2;@
09D288;@D00156B009E0880812;@
09D290;@D00306B109D0940942;@
09D298;@D00456B109C09E09D2;@
09D2A0;@D01006B009C0A20A62;@
09D2A8;@D01156AF09C0A70AA2;@
09D2B0;@D01306B009E0B50AE2;@
09D2B8;@D01456AE0A00B80A32;@
09D2C0;@D02006AC0A00B80A52;@
09D2C8;@D02156AA0A10BD0B12;@
09D2D0;@D02306A70A20B90B32;@
09D2D8;@D02456A60A20BB0B82;@
09D2E0;@D03006A50A40BA0B72;@
09D2E8;@D03156A40A40C10C02;@
09D2F0;@D03306A30A50C80C82;@
09D2F8;@D03456A20A60CE0CE2;@
09D300;@D04006A00A80CA0C82;@
09D308;@D041569D0A80CA0CA2;@
09D310;@D043069B0A90C80CD2;@
09D318;@D04456990AA0CA0CA2;@
09D320;@D05006960AA0C40C42;@
09D328;@D05156940AB0C20D42;@
09D330;@D05306920AB0BC0D22;@
09D338;@D05456910AA0BE0DA2;@
09D340;@D06006910AB0BA0AB2;@
09D348;@D061568F0AB0AB09B2;@
09D350;@D063068F0AB0AC09F2;@
09D358;@D06456900AB0AF0A12;@
09D360;@D07006920AB0B60B22;@
09D368;@D07156940AC0C40BA2;@
09D370;@D07306920AC0B109A2;@
09D378;@D07456930AC0AA0972;@
09D380;@D08006940AB0A60952;@
09D388;@D08156950AA0A70962;@
09D390;@D08306970AA0A60942;@
09D398;@D08456980A80A40922;@
09D3A0;@D090069A0A80A60972;@
09D3A8;@D091569C0A80AA0982;@
