lolly: 1.40.6.2
@DD2023062800000080@D00001B410110410B2@D00151B41031061102@D00301B51061091142@D00451B610810B1132@D01001B610910C1122@D01151B710A10E1122@D01301B710A10E1122@D01451B710B10E1102@D02001B710B10E1102@D02151B710A10E10F2@D02301B710A10E10E2@D02451B710A10E10E2@D03001B710A10E10E2@D03151B710A10E10D2@D03301B610A10D10C2@D03451B610910D10C2@D04001B610910C10C2@D04151B610810C10C2@D04301B610810C10D2@D04451B610810C10D2@D05001B610810C10D2@D05151B610810C10E2@D05301B610810C10D2@D05451B610810C10D2@D06001B610810C10D2@D06151B610810C10D2@D06301B610810C10C2@D06451A010810C10D2@D070019F10910C1102@D071519D10610B1012@D073019D1001040F22@D074519E0FC1000EA2@D080019D0FA0FC0EA2@D081519D0F80FA0EC2@D08301970F60F90EA2@D08451960F10F60E32@D09001940EA0F00D62@D09151920E20EA0CF2@D09301900DC0E20C62@D09451920D40DB0C22@D10001D40D00D20B62@D10151D00C60C80AC2@D10301CD0C00C20B22@D10451CB0B90BC0B22@D11001C80B00B60AA2@D11151C60AA0AE0A32@D11301C50A60AA0A22@D11451C50A40A60A42@D12001C50A30A50A62@D12151C50A20A40A72@D12301C50A40A40A92@D12456E90960A40A42@D13006B308E0960882@D13156B108C08E0822@D13306B208A0900852@D13456B308A0920862@D14006B408A0900862@D14156B408A0900862@D14306B508A08C0832@D14456B508A08807D2@D15006B50880840792@D15156B608708607D2@D15306B708608A0842@D15456B70860890822@D16006B60860860802@D16156B60850870822@D16306B70840880822@D16456B60840850802@D17006B60840850802@D17156B60830880822@D17306B60820870822@D17456B608208407F2@D18006B708308207C2@D18156B708208307F2@D18306B708208407E2@D18456B708008207E2@D19006B708008207D2@D19156B707E08007A2@D19306B707D07D0782@D194555007C07C0782@D200054F07C0780732@D201554F07A0760722@D203054F0790720702@D204554F07807006E2@D210054F07606F06C2@D211554E07406D06A2@D213054E07306C06A2@D214554E07206C0692@D220054E07106B0682@D221554F07006B0692@D223054F07006C0692@D224554F07006C0692@D230054F06F0690662@D231554F06E06A0662@D233054F06E0680662@D234554F06D0680662@DD2023062900000080@D000055006C0680662@D001555006C06A0682@D003055006C06A0682@D004555006B06A0682@D010055006B0680642@D011555106A06A0672@D013055006A0650622@D014555106A0680662@D020055006A0680652@D02155500690680652@D02305500680670642@D02455500680660642@D03005510680670642@D03155510670660642@D03305520680660642@D03455520680670642@D04005520680680652@D04155530680680642@D043055306806A0662@D04455530680690662@D050055406906A0672@D051555506A06C0682@D053055506A06E06A2@D054555406B0680642@D060055506A06A0662@D061555506B06C06A2@D063055506C06E0682@D064555506C06E0682@D070055606D07106C2@D071555606E0750722@D07305570700770722@D07455570710790732@D080055807207A0762@D08155580720780722@D083055807207A0732@D084555907307C0792@D090055907407E0782@D091555A07608207A2@D093055B0780820802@D094555B07908307A2@D100055C07A08607E2@D101555C07C08607E2@D103055D07C08A0862@D104555D07E08A0832@D110055E07F08C0822@D111555D07F08A0802@D113055E08008A0802@D114555E08008807E2@D120055E08008807C2@D121555F08008707D2@D123055F08008407C2@D124555F08008407A2@D130056007F0820782@D131556107E08207A2@D133056207E0820792@D134556207E08207A2@D140056307E08207A2@D141556407E08207A2@D143056507F08307A2@D144556607E08207A2@D150056607E07F0762@D151556707D0800782@D153056707C0800762@D154556807C07F0762@D160056907C07E0762@D161556907C07E0762@D163056A07C07E0772@D164556A07B07C0742@D170056B07B07C0742@D171556B07A07B0742@D173056B07A07A0732@D174556C07A0790712@D180056C0780780702@D181556C0780780702@D183056D0780780712@D184556E07807A0722@D190056E0790780712@D191556F07A07706F2@D193056F07807406D2@D194556F07807206B2@D200056F07607006A2@D201556F07506F06A2@D203056F07406E0682@D204557007306E0682@D210057007206D0662@D211557007206C0682@D213057007006B0662@D214557107006A0652@D220057106F06A0652@D221557106E06A0642@D223057106E0680622@D224557106C0650602@D230057106C0640602@D231557106C0640602@D233057206A06205D2@D234557206A06005C2@DD2023063000000080@D000057206A06005A2@D001557206906005B2@D003057206805E0592@D004557206805F05A2@D010057206605E05A2@D011557206605C0562@D01305720650580522@D01455730640580522@D02005760640560502@D021557E0630570502@D02305840620580522@D02455960630580512@D030059606305604E2@D03155930630580512@D033059906405B0542@D034559A06405C0542@D040059F06505C0542@D041559A06605E0562@D043059906605E0542@D04455990670600582@D05005A206805F0562@D05155A10680620592@D053059F06A0620582@D054559D06A06505A2@D060059B06C06605A2@D061559906E06805C2@D063059906F06E0602@D06455970700720642@D07005940720780682@D07155950740850822@D073059407808E0782@D074559407A08A07F2@D080059707E09B08F2@D081559C0820AA0982@D083059F0870A408A2@D08455A30890A80922@D09005A408C0A20872@D091559E08C0980802@D09305A108E0980802@D09455A308D08E0732@D10005A808C09A08A2@D10155AA08E09A0802@D10305AE09009A08A2@D10455B10940A508E2@D11005B70950A90942@D11155B90970AA0912@D11305B70980A00852@D11455B709709C0882@D12005B809809D0862@D12155B809809C0832@D12305BA09A0A20882@D12455C109C0B60992@D13005C70A00BE09A2@D13155CE0A50C409B2@D13305D30A70C009A2@D13455C90AA0C00952@D14005CC0AA0C209E2@D14155CC0AC0BE0962@D14305D10AC0C209D2@D14455D80AE0CB0A62@D15005D60B00CE0AA2@D15155D90B20CF0AA2@D15305DA0B30D10AC2@D15455D70B40CE0A72@D16005D90B40CC0AB2@D16155D30B50CC0A92@D16305D00B40C40A82@D16455CE0B20BA0A22@D17005CD0B20C50A72@D17155CA0B10BA09D2@D17305C90B00BA0A02@D17455C50AE0A908C2@D18005C10AB09607D2@D18155BF0A708A0712@D18305BE0A408206F2@D18455BD0A108006E2@D19005BC09F07E06C2@D19155BB09D07C06A2@D19305B909B0760652@D19455B80980720622@D20005B80940740662@D20155B80920700622@D20305B90900720662@D20455B90900720642@D21005B908F0720662@D21155B908E0700622@D21305B908C06D0602@D21455B908A06A05C2@D22005B908806905D2@D22155B908606905D2@D22305BA08406805C2@D22455BA08306805C2@D23005BA08206705C2@D23155BB08006705D2@D23305BC08006605B2@D23455BC07E06405A2@DD2023070100000080@D00005BC07E06605B2@D00155BD07C06505B2@D00305BD07C06605C2@D00455BD07C06405B2@D01005BD07C0620592@D01155BD07C06505C2@D01305BD07A06405A2@D01455BD07906405A2@D02005BE07906605C2@D02155BE07A06605C2@D02305BE07806605C2@D02455BE07806605C2@D03005BE0780670602@D03155BE07806805E2@D03305BE07806605C2@D03455BE07806605C2@D04005BE07806805E2@D04155BE07706605E2@D04305C007806E0682@D04455C007A07206C2@D05005C007C07406C2@D05155C007C0760682@D05305C007D0720652@D05455C007D0700652@D06005C007D0700662@D06155BF07E06E0632@D06305BF07E0700642@D06455BF07E0700662@D07005BF07E0730682@D07155C007E07406A2@D07305C007E07606B2@D07455C107E07806C2@D08005C107F0760692@D08155C008007606A2@D08305C108007C0702@D08455C108007C06C2@D09005C208107C0702@D09155C208207C06D2@D09305C208207A06C2@D09455C308207C0702@D10005C108307E0702@D10155C108307D06E2@D10305C208307E0702@D10455C20840800722@D11005C308408607A2@D11155C408608607A2@D11305C408808A07C2@D11455C408808907B2@D12005C508A0890782@D12155C508A0880792@D12305C608A08807A2@D12455CD08A0870782@D13005CD08A0880782@D13155C808B0860782@D13305C808C0840772@D13455C808C08C07C2@D14005C508C0880772@D14155C408B0860762@D14305C308A0860782@D14455C308A0800712@D15005C208907C06E2@D15155C208607806B2@D15305C208607706A2@D15455C208407606A2@D16005BF08307606A2@D16155C008207A06E2@D16305C008307806A2@D16455C108307606B2@D17005C00820760692@D17155BE08207406A2@D17305BD0810720672@D17455BD0800720682@D18005BD07E0720682@D18155BC07E0710662@D18305BC07D0720672@D18455BA07C0700662@D19005B907B06C0622@D19155B80790680602@D19305B307806605C2@D19455B20760600582@D20005B207305D0542@D20155B307105F0582@D20305B30700610582@D20455B307005E0552@D21005B306E05A0522@D21155B206C0580512@D21305B306B0590522@D21455B306A05604F2@D22005B306905404D2@D22155B306805404E2@D22305B40670560512@D22455B50670580522@D23005B506805A0532@D23155B50670580512@D23305B506605604F2@D23455B60660560502@DD2023070200000080@D00005B60660570502@D00155B60650560502@D00305B606505404C2@D00455B606405304C2@D01005B706405204A2@D01155B706405404C2@D01305B806405204A2@D01455B906405404C2@D02005B906405504C2@D02155BA06405404C2@D02305BB0650580502@D02455C00660590502@D03005C006605804F2@D03155BF0660580502@D03305BF06705A0502@D03455BE06805A0502@D04005BD06805A0502@D04155BD06805A0522@D04305BD06805B0542@D04455BD06A05C0542@D05005BD06B05E0542@D05155BD06C0600572@D05305BE06C0610582@D05455BF06E06605C2@D06005C107006D0642@D06155C107206E0622@D06305C107406E0642@D06455C007506E0602@D07005BF07406D0602@D07155BE0740700642@D07305BE0740700642@D07455BE07407506A2@D08005BE07407F0752@D08155BD0760820742@D08305BB07707A06C2@D08455BA0760760682@D09005BB07607906E2@D09155BB07807F0742@D09305BB07B0800772@D09455BB07E08407A2@D10005BC07F08707E2@D10155BC08108807D2@D10305BC08208907C2@D10455BD08408E0802@D11005BE08609808A2@D11155C008A0A40942@D11305C008E0AA0902@D11455BF08E0A30912@D12005C60920BA0A32@D12155C30960C20A42@D12305C50980BA09E2@D12455C70990A608E2@D13005CB0980B009C2@D13155D609C0CC0B12@D13305D80A00D40B52@D13455D00A40C90AA2@D14005CB0A40BA09C2@D14155CF0A30B709D2@D14305CE0A20B409A2@D14455D30A20B20A02@D15005D50A60C40A22@D15155CD0A40A808C2@D15305D10A30AE0982@D15455D20A30B00922@D16005D20A20B00942@D16155CE0A20A808C2@D16305CC0A009A0812@D16455CB09E09007B2@D17005CC09C08C0742@D17155CF09A08A0752@D17305C90980840702@D17455C60980840722@D18005C509607E06A2@D18155C509307D06C2@D18305C409207C06B2@D18455C209007A06A2@D19005C108F07A06A2@D19155C008D07A06C2@D19305C008C07906D2@D19455C008A07C06F2@D20005C008A07A06E2@D20155C008907A06D2@D20305BF08807906E2@D20455BD08707606A2@D21005BD08607506A2@D21155BE08407406A2@D21305BE08407406C2@D21455BE08207406C2@D22005BD08207406A2@D22155BF08207D0762@D22305BD08207F0722@D22455BD0820880822@D23005B808207D0742@D23155B708207E0742@D23305BA0810900892@D23455B908209B08F2@DD2023070300000080@D00005B60820A00952@D00155B30830A20952@D00305B20830A40982@D00455B00830A50982@D01005AE0830A30972@D01155AE0830A809E2@D01305AF0840B60AD2@D01455AE0850B90AE2@D02005AC0860B40A42@D02155AA0860AC09D2@D02305A80840A809C2@D02455A80840AC0A02@D03005A60840AC0A02@D03155A60830B00A72@D03305A60840B10A62@D03455A60850B60AA2@D04005A50860B20A42@D04155A50860B40AE2@D04305A60870BB0B42@D04455A60880BA0B32@D05005A30880AE0AA2@D05155A50880B30B12@D05305A70890BE0B02@D05455A708A0C20B42@D06005A708C0C40BA2@D06155A908D0CB0CA2@D06305AB0900CA0D72@D06455AE0920D20E32@D07005AF0960DA0E82@D07155B209A0EE1002@D07305B409E0F61072@D07455B30A20F81012@D08005AE0A40E20DA2@D08155AD0A40DD0D92@D08305AC0A40DD0DD2@D08455AF0A60EA0F22@D09005B10A80FA0FE2@D09155B30AC1021002@D09305B60B010E1102@D09455BA0B41161162@D10005BF0B811C1192@D10155C40BC12211E2@D10305C80C012411A2@D10455CA0C211F1142@D11005CB0C411E1162@D11155CA0C410E1022@D11305CC0C210A1062@D11455C90C20FD0F82@D12005CB0BE0FA0FE2@D12155C80BE0F70F42@D12305D40C01161102@D12455D90C51201142@D13005DD0CA12A11F2@D13155DF0CC12C1202@D13305E20CE12C1122@D13455E00CE12611A2@D14005E30D012C1222@D14155E00D212A11C2@D14305E30D412F1222@D14455E60D612C11F2@D15005E40D712811A2@D15155E50D61251182@D15305E50D712911C2@D15455E70D812811A2@D16005E10D711E1122@D16155D70D411A1102@D16305D20D211610E2@D16455CF0D111210A2@D17005CF0D211B1162@D17155CD0D41171112@D17305CB0D211110C2@D17455C90D010A10A2@D18005C80D010C10E2@D18155C40D01081082@D18305C20D01031062@D18455BF0CF0FD0FE2@D19005BC0CD0F40F72@D19155B90CB0F20F82@D19305B90CA0F91042@D19455B70C90F71022@D20005B70C90F81042@D20155B40C80E70E12@D20305B40C60E20E22@D20455B40C40DF0DC2@D21005B60C30E40EA2@D21155B50C20E00D82@D21305B40C00D80D22@D21455B50BE0DF0DC2@D22005B70BE0E30E62@D22155B80BC0EA0ED2@D22305B60BC0E10D32@D22455B50B80E00DE2@D23005B50B80E40DE2@D23155B20B40DC0D72@D23305B00B10D20CC2@D23455AE0AF0CF0C52@E=$098A48;D;2023/07/04,00:00:00-00;@097818
09D308;@D000054908D0780732;@
09D310;@D001554908A0780782;@
09D318;@D003054C0890850872;@
09D320;@D004554E08808D08C2;@
09D328;@D01005500880940942;@
09D330;@D011555208909C0962;@
09D338;@D013055308A0A40992;@
09D340;@D014555008A09E0912;@
09D348;@D020055008A09B0922;@
09D350;@D021555108A09F0962;@
09D358;@D023055008A09D0922;@
09D360;@D024555108A0A00942;@
09D368;@D030054F08A09D0952;@
09D370;@D031554F08A0A209A2;@
09D378;@D033055008A0A609B2;@
09D380;@D034555108B0AC09F2;@
09D388;@D040055108B0A609B2;@
09D390;@D041555208C0AA0A02;@
09D398;@D043055308C0AA09E2;@
09D3A0;@D044555508D0AD0A32;@
09D3A8;@D050055408E0AA0A02;@
09D3B0;@D051555508E0AD0A02;@
09D3B8;@D053055408E0AA0962;@
09D3C0;@D054555508C0AE0952;@
09D3C8;@D060055108E09C08A2;@
09D3D0;@D061554F08E08F0852;@
09D3D8;@D063054F08E08F0842;@
09D3E0;@D064554F08E08C0812;@
09D3E8;@D070055008D09008A2;@
09D3F0;@D071555108E0980882;@
09D3F8;@D073054E08E08A07E2;@
09D400;@D074554D08D08707C2;@
09D408;@D080054C08C08607A2;@
09D410;@D081554C08C08607C2;@
09D418;@D083054C08C08607A2;@
09D420;@D084554B08B08407A2;@
09D428;@D090054C08B08807D2;@
09D430;@D091554B08C08807D2;@
09D438;@D093054D08D0940882;@
09D440;@D094554B08F0940862;@
09D448;@D100054A09008E0802;@
09D450;@D101554808F08907A2;@
09D458;@D103054708E0860782;@
09D460;@D104554608C0810742;@
09D468;@D110054608C0820752;@
09D470;@D111554708C08A07C2;@
09D478;@D113054508C0830732;@
09D480;@D114554808B0920802;@
09D488;@D120054B08D0A40922;@
09D490;@D121554709109C0882;@
09D498;@D123054A0920A70922;@
09D4A0;@D124554C0940AE0982;@
09D4A8;@D130054C0980B40972;@
09D4B0;@D131554C09A0B10922;@
09D4B8;@D133054C09B0AE0922;@
09D4C0;@D134554C09C0AE0922;@
09D4C8;@D140054B09C0A508A2;@
09D4D0;@D141554B09A0A308B2;@
09D4D8;@D143054B09909F0862;@
09D4E0;@D144554909809B0812;@
09D4E8;@D150054A0950960832;@
09D4F0;@D151554709408E07A2;@
09D4F8;@D15305420900740662;@
09D500;@D154554508C07E0742;@
09D508;@D160054708C08A07A2;@
09D510;@D161554808C09207D2;@
09D518;@D163054808C08E07A2;@
09D520;@D164554608C08E07B2;@
09D528;@D170054408C0850742;@
09D530;@D171554408A0850762;@
09D538;@D173054308807E0722;@
09D540;@D174554208607A06E2;@
09D548;@D180054108407406A2;@
09D550;@D18155410820700662;@
09D558;@D183054107F06E0662;@
09D560;@D184554107D0690622;@
09D568;@D190054107C06A0632;@
09D570;@D191554207A0680622;@
09D578;@D19305420790660622;@
09D580;@D194554207806205E2;@
09D588;@D200054207606205F2;@
09D590;@D201554207405E05C2;@
09D598;@D203054107206005C2;@
09D5A0;@D204554107006005A2;@
09D5A8;@D210054207006205C2;@
09D5B0;@D211554106E06205E2;@
09D5B8;@D213053C06C0480442;@
09D5C0;@D214553D0690460442;@
09D5C8;@D220053D0670460432;@
09D5D0;@D221553D0650420402;@
09D5D8;@D223053D0640420402;@
09D5E0;@D224553D0620430422;@
09D5E8;@D230053E0620450432;@
09D5F0;@D231553E0620460442;@
09D5F8;@D233053F0610490462;@
09D600;@D234553F06104A0482;@
09D608;@DD2023072900000080;@
09D610;@D000053F06104C0492;@
09D618;@D001553F06004A0462;@
09D620;@D003054006004A0462;@
09D628;@D004554006004B0482;@
09D630;@D010054006004E04B2;@
09D638;@D011553D06004F04B2;@
09D640;@D013053D06104E04A2;@
09D648;@D014553D06004D0482;@
09D650;@D020053D06004B0462;@
09D658;@D021553D05F04A0462;@
09D660;@D023053D05E04B0462;@
09D668;@D024553D05E04A0462;@
09D670;@D030053D05E04A0462;@
09D678;@D031553E05E04E04A2;@
09D680;@D033053D05E04B0462;@
09D688;@D034553D05D0520502;@
09D690;@D040053F05F0600562;@
09D698;@D041553F06005F0592;@
09D6A0;@D043053E0610620592;@
09D6A8;@D044553F06206705A2;@
09D6B0;@D05005410620660632;@
09D6B8;@D051553F06406505A2;@
09D6C0;@D053054506407C06E2;@
09D6C8;@D054554506807F06A2;@
09D6D0;@D060054206A06E0632;@
09D6D8;@D061554106A06305C2;@
09D6E0;@D06305410690620622;@
09D6E8;@D064553F06806005E2;@
09D6F0;@D070054006806A0702;@
09D6F8;@D071554406C08908A2;@
09D700;@D073053F07007606E2;@
09D708;@D074553F0700760762;@
09D710;@D080053E0700780782;@
09D718;@D081553E07207706E2;@
09D720;@D083053E07307B0762;@
09D728;@D084554007608807B2;@
09D730;@D090053C07807906A2;@
09D738;@D091553B0780740692;@
09D740;@D093053B0790760692;@
09D748;@D094553B07A07A06D2;@
09D750;@D100053A07B07A06C2;@
09D758;@D101553A07C07C06E2;@
09D760;@D103053907E07B06C2;@
09D768;@D104553907F07A06A2;@
09D770;@D110053808007806A2;@
09D778;@D11155380800740662;@
09D780;@D11305380810760692;@
09D788;@D114553908207A06A2;@
09D790;@D120053808207806A2;@
09D798;@D12155380840780692;@
09D7A0;@D123053908507C06C2;@
09D7A8;@D124553908707C06D2;@
09D7B0;@D130053908A08006C2;@
09D7B8;@D131553908A0780692;@
09D7C0;@D133053A08B07906C2;@
09D7C8;@D134553F08E08D07E2;@
09D7D0;@D140054009209107E2;@
09D7D8;@D14155420960A20832;@
09D7E0;@D143053D0950860702;@
09D7E8;@D144553D0930830722;@
09D7F0;@D150053D0920880742;@
09D7F8;@D151553C0920840702;@
09D800;@D153053B09308206E2;@
09D808;@D154553E0930870782;@
09D810;@D160053F09509207C2;@
09D818;@D161553A09407C0682;@
09D820;@D16305390910720642;@
09D828;@D164553908F07606A2;@
09D830;@D170053908E07806C2;@
09D838;@D171553A08E0800742;@
09D840;@D173053808E0760662;@
09D848;@D174553608C06D0622;@
09D850;@D180053608906C0622;@
09D858;@D181553608706605C2;@
09D860;@D183053708606A0612;@
09D868;@D184553708606805E2;@
09D870;@D190053708406605E2;@
09D878;@D191553608206205A2;@
09D880;@D193053608005E0582;@
09D888;@D194553707F06005A2;@
09D890;@D200053807E06405E2;@
09D898;@D201553807E0670602;@
09D8A0;@D203053707C06205C2;@
09D8A8;@D204553707A05F05A2;@
09D8B0;@D210053707905C0592;@
09D8B8;@D211553807805C05A2;@
09D8C0;@D213053907605E05C2;@
09D8C8;@D214553907605E05C2;@
09D8D0;@D220053A07605E05E2;@
09D8D8;@D221553A07505D05B2;@
09D8E0;@D223053B07405A0582;@
09D8E8;@D224553B0720580572;@
09D8F0;@D230053B0710580562;@
09D8F8;@D231553C0700570562;@
09D900;@D233053D0700580572;@
09D908;@D234553E07005A0592;@
09D910;@DD2023073000000080;@
09D918;@D000053E06E05A0592;@
09D920;@D001553E06E05A0592;@
09D928;@D003053F06C05A0582;@
09D930;@D004553F06C05A0582;@
09D938;@D010054106C0590582;@
09D940;@D011554106C05A05A2;@
09D948;@D013054206B05E05E2;@
09D950;@D014554306A05E05E2;@
09D958;@D020054306A0620622;@
09D960;@D021554306A0620602;@
09D968;@D023054406A0630632;@
09D970;@D02455440690620622;@
09D978;@D03005450690650652;@
09D980;@D03155440690660662;@
09D988;@D03305430690660662;@
09D990;@D034554206A0680682;@
09D998;@D040054306A06A06A2;@
09D9A0;@D041554306A06A0682;@
09D9A8;@D043054306B06A0682;@
09D9B0;@D044554206A0680662;@
09D9B8;@D050054306B0680662;@
09D9C0;@D051554306B0660622;@
09D9C8;@D053054406B0680672;@
09D9D0;@D054554406C06005E2;@
09D9D8;@D060055806B05A0562;@
09D9E0;@D061558A06A0580562;@
09D9E8;@D063058A06A05A0582;@
09D9F0;@D064559E06A05E05F2;@
09D9F8;@D070058A06A05D05C2;@
09DA00;@D071559606A05B05A2;@
09DA08;@D073058606A05E05D2;@
09DA10;@D074559406A0620612;@
09DA18;@D080057A06C0660642;@
09DA20;@D081557206D0690662;@
09DA28;@D083057C06E0680642;@
09DA30;@D084558007007006D2;@
09DA38;@D09005750720740722;@
09DA40;@D091558407206D06A2;@
09DA48;@D09305770740770742;@
09DA50;@D094556E0760780752;@
09DA58;@D100056A0780790742;@
09DA60;@D10155A207706E06A2;@
09DA68;@D10305860780760722;@
09DA70;@D104559E07907406C2;@
09DA78;@D110058B07A07B0772;@
09DA80;@D111558007C08007B2;@
09DA88;@D113057807C0790722;@
09DA90;@D114557D07B07106E2;@
09DA98;@D120057907A0710712;@
09DAA0;@D121558407A07206E2;@
09DAA8;@D123059707A07006E2;@
09DAB0;@D124558307806A0692;@
09DAB8;@D130058507706A06A2;@
09DAC0;@D131559307606A0682;@
09DAC8;@D133058C07606A0682;@
09DAD0;@D13455B307606B0662;@
09DAD8;@D140059F07606E06A2;@
09DAE0;@D14155E20760690662;@
09DAE8;@D143061D0750680652;@
09DAF0;@D144563E0740680642;@
09DAF8;@D150060B0740680662;@
09DB00;@D15156B70740690652;@
09DB08;@D153064B07406A0652;@
09DB10;@D154564A07406A0652;@
09DB18;@D16006CC0730680642;@
09DB20;@D161566C0720660622;@
09DB28;@D163074E07106205E2;@
09DB30;@D164577607006005C2;@
09DB38;@D17007A306F06105E2;@
09DB40;@D17156990700640602;@
09DB48;@D17306400700640602;@
09DB50;@D174562507006105A2;@
09DB58;@D180061207005C0562;@
09DB60;@D181561806E0580522;@
09DB68;@D183062206D0580522;@
09DB70;@D184561706D05A0522;@
09DB78;@D190060D06E05A0522;@
09DB80;@D191560A06E0590502;@
09DB88;@D193060606E0580502;@
09DB90;@D194560806E05704E2;@
09DB98;@D200060B06D0580502;@
09DBA0;@D201560C06E05B0532;@
09DBA8;@D203060D06E05A0512;@
09DBB0;@D204560206E05A0522;@
09DBB8;@D210060206E05A0532;@
09DBC0;@D211560006E05A0532;@
09DBC8;@D21305FE06E05A0522;@
09DBD0;@D21455FB06E0590522;@
09DBD8;@D22005F806E0580512;@
09DBE0;@D22155F306E0590552;@
09DBE8;@D22305F106D05C0592;@
09DBF0;@D22455F006E05F05B2;@
09DBF8;@D23005EF06E06005C2;@
09DC00;@D23155EE06E06005C2;@
09DC08;@D23305EE06E06005B2;@
09DC10;@D23455EE06E06105E2;@
09DC18;@DD2023073100000080;@
09DC20;@D00005EE06E06305E2;@
09DC28;@D00155ED06F06405E2;@
09DC30;@D00305EC07006405F2;@
09DC38;@D00455EB07006305F2;@
09DC40;@D01005EC06F05F05B2;@
09DC48;@D01155EE06E06005E2;@
09DC50;@D013060406E0650642;@
09DC58;@D01455FC06E0640642;@
09DC60;@D02005FC06D0640662;@
09DC68;@D02155F606D0670682;@
09DC70;@D02305F406E06A06A2;@
09DC78;@D02455EF06E06C06C2;@
09DC80;@D03005ED06E06C06D2;@
09DC88;@D03155EB06E06C06C2;@
09DC90;@D03305E806E06F06F2;@
09DC98;@D03455E606F06F06E2;@
09DCA0;@D04005E607006E06B2;@
09DCA8;@D04155E707006E06C2;@
09DCB0;@D04305E707207006E2;@
09DCB8;@D04455E607207106E2;@
09DCC0;@D05005E607307206F2;@
09DCC8;@D05155E707306E06D2;@
09DCD0;@D05305E907206C06A2;@
09DCD8;@D05455F407206C06B2;@
09DCE0;@D06005FD07206C06B2;@
09DCE8;@D061560607106D06C2;@
09DCF0;@D063069C07106A0662;@
09DCF8;@D06457FB0700670642;@
09DD00;@D07007DD0700680662;@
09DD08;@D07157450700650632;@
09DD10;@D073071306F0640632;@
09DD18;@D07456E906E0680682;@
09DD20;@D08006C607006D06D2;@
09DD28;@D08156B907107006E2;@
09DD30;@D08306B107206E0702;@
09DD38;@D08456870720710732;@
09DD40;@D090067A0730720732;@
09DD48;@D091567F0740740752;@
09DD50;@D093067A0740740742;@
09DD58;@D094567B0750750752;@
09DD60;@D100068A0750770782;@
09DD68;@D10156830770780772;@
09DD70;@D103068B0780760762;@
09DD78;@D10456750770740742;@
09DD80;@D110066207807907A2;@
09DD88;@D111565B07807E07E2;@
09DD90;@D113065507A0830822;@
09DD98;@D114564C07C08207E2;@
09DDA0;@D120064607C0830802;@
09DDA8;@D121564407E08007B2;@
09DDB0;@D123064107E08007C2;@
09DDB8;@D124563C07C07A0782;@
09DDC0;@D130063A07A07A0782;@
09DDC8;@D131563907A07A0792;@
09DDD0;@D133063907907A0782;@
09DDD8;@D134563807907A07A2;@
09DDE0;@D14006370780780772;@
09DDE8;@D141563C0780740732;@
09DDF0;@D143063F0770720722;@
09DDF8;@D14456470760720702;@
09DE00;@D15006490760720702;@
09DE08;@D15156420760740722;@
09DE10;@D153063C0760760732;@
09DE18;@D15456510770750722;@
09DE20;@D160063C0780790762;@
09DE28;@D161563A0780780752;@
09DE30;@D163064D07A0790742;@
09DE38;@D164564907B07E07D2;@
09DE40;@D170064B07C0820802;@
09DE48;@D171564907C0820802;@
09DE50;@D173064407D08107E2;@
09DE58;@D174563807C07C07A2;@
09DE60;@D180063307A07A07A2;@
09DE68;@D181563207907A0782;@
09DE70;@D18306310780760772;@
09DE78;@D18456300770760762;@
09DE80;@D19006300760740742;@
09DE88;@D191563607506E06C2;@
09DE90;@D193063607406F06E2;@
09DE98;@D19456320740700722;@
09DEA0;@D20006300740720742;@
09DEA8;@D201562E0720730742;@
09DEB0;@D203062E07207006E2;@
09DEB8;@D20456300720680682;@
09DEC0;@D210062D07006B06E2;@
09DEC8;@D211562C07006E0702;@
09DED0;@D213062C06E06B06B2;@
09DED8;@D214562C06E06A06A2;@
09DEE0;@D220064506D0660642;@
09DEE8;@D221563C06D0660662;@
09DEF0;@D223063906C0680692;@
09DEF8;@D224563F06C0640622;@
09DF00;@D230066206C0640622;@
09DF08;@D231565606C0650622;@
09DF10;@D233064106C0660652;@
09DF18;@D234564006C0660662;@
09DF20;@DD2023080100000080;@
09DF28;@D000064006B0660662;@
09DF30;@D001563B06A0660662;@
09DF38;@D003063906A0670672;@
09DF40;@D004563706A0680682;@
09DF48;@D010063406A06A06A2;@
09DF50;@D011563406A06E06E2;@
09DF58;@D013063306A06D06E2;@
09DF60;@D014563306A06E0702;@
09DF68;@D020063306A0700712;@
09DF70;@D021563306A0720722;@
09DF78;@D023063206A0720752;@
09DF80;@D024563206B0750782;@
09DF88;@D030063206C0760782;@
09DF90;@D031563206C07807B2;@
09DF98;@D033063306C07A07C2;@
09DFA0;@D034563206E0780782;@
09DFA8;@D040063306E07C0802;@
09DFB0;@D041563307007D07E2;@
09DFB8;@D04306320700790792;@
09DFC0;@D044563207007C07C2;@
09DFC8;@D05006310700740722;@
09DFD0;@D05156320710790782;@
09DFD8;@D05306320720790792;@
09DFE0;@D054563307307A0772;@
09DFE8;@D06006320740780762;@
09DFF0;@D06156330740770742;@
09DFF8;@D063063307607A0782;@
09E000;@D06456350760770752;@
09E008;@D070063A0760760732;@
09E010;@D071565B0760760722;@
09E018;@D073064207607A0782;@
09E020;@D074565C0760780742;@
09E028;@D080064D07807B0782;@
09E030;@D081564807807C0782;@
09E038;@D083065F07A07D0792;@
09E040;@D084565607A07C0782;@
09E048;@D090064107C0860822;@
09E050;@D091564307D0840812;@
09E058;@D093063507E0860822;@
09E060;@D094563408008C0892;@
09E068;@D100064508007F07A2;@
09E070;@D101565A07F07E07A2;@
